[Event "Rated Bullet game"]
[Site "https://lichess.org/ywGLhcsc"]
[Date "2021.08.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.08.18"]
[UTCTime "19:17:32"]
[WhiteElo "3009"]
[BlackElo "3160"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

