[Event "Online League Bullet Arena"]
[Site "https://lichess.org/znc8jcX3"]
[Date "2021.06.14"]
[White "DrNykterstein"]
[Black "Aveng2005"]
[Result "1-0"]
[UTCDate "2021.06.14"]
[UTCTime "18:37:00"]
[WhiteElo "3118"]
[BlackElo "2458"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit"]
[Termination "Normal"]

1. g4 { [%eval -0.95] [%clk 0:01:00] } 1... d5 { [%eval -0.95] [%clk 0:01:00] } 2. Bg2 { [%eval -1.87] [%clk 0:00:59] } 2... c5 { [%eval -0.75] [%clk 0:00:59] } 3. c4 { [%eval -0.94] [%clk 0:00:58] } 3... e6 { [%eval -0.38] [%clk 0:00:58] } 4. Nc3 { [%eval -0.96] [%clk 0:00:56] } 4... Nc6 { [%eval -0.28] [%clk 0:00:57] } 5. cxd5 { [%eval -0.59] [%clk 0:00:55] } 5... exd5 { [%eval -0.48] [%clk 0:00:57] } 6. Nxd5 { [%eval -0.71] [%clk 0:00:55] } 6... Bxg4 { [%eval -0.6] [%clk 0:00:55] } 7. Qb3 { [%eval -0.59] [%clk 0:00:55] } 7... Rb8 { [%eval 0.02] [%clk 0:00:51] } 8. Nf3 { [%eval -2.07] [%clk 0:00:53] } 8... Be6 { [%eval -2.26] [%clk 0:00:50] } 9. e4 { [%eval -2.19] [%clk 0:00:51] } 9... Nf6 { [%eval -2.02] [%clk 0:00:48] } 10. Ng5 { [%eval -2.53] [%clk 0:00:51] } 10... Bxd5 { [%eval -2.1] [%clk 0:00:46] } 11. exd5 { [%eval -2.48] [%clk 0:00:51] } 11... Nd4 { [%eval -2.5] [%clk 0:00:45] } 12. Qd1 { [%eval -2.64] [%clk 0:00:49] } 12... Be7 { [%eval -1.87] [%clk 0:00:44] } 13. O-O { [%eval -2.01] [%clk 0:00:48] } 13... O-O { [%eval -1.97] [%clk 0:00:43] } 14. Re1 { [%eval -2.96] [%clk 0:00:47] } 14... h6 { [%eval -1.3] [%clk 0:00:43] } 15. Nf3 { [%eval -1.14] [%clk 0:00:46] } 15... Nxf3+ { [%eval -0.49] [%clk 0:00:41] } 16. Bxf3 { [%eval -1.82] [%clk 0:00:46] } 16... Bd6 { [%eval -1.72] [%clk 0:00:40] } 17. d4 { [%eval -1.62] [%clk 0:00:45] } 17... cxd4 { [%eval -0.51] [%clk 0:00:39] } 18. Qxd4 { [%eval -0.4] [%clk 0:00:45] } 18... b6 { [%eval -0.33] [%clk 0:00:38] } 19. Bf4 { [%eval -1.75] [%clk 0:00:44] } 19... Bxf4 { [%eval -1.3] [%clk 0:00:37] } 20. Qxf4 { [%eval -1.4] [%clk 0:00:44] } 20... Nxd5 { [%eval -1.52] [%clk 0:00:35] } 21. Qg3 { [%eval -1.25] [%clk 0:00:44] } 21... Nf6 { [%eval -1.51] [%clk 0:00:33] } 22. Rad1 { [%eval -1.41] [%clk 0:00:43] } 22... Qc8 { [%eval -1.66] [%clk 0:00:32] } 23. Re7 { [%eval -1.53] [%clk 0:00:43] } 23... Qf5 { [%eval -1.13] [%clk 0:00:31] } 24. Rxa7 { [%eval -1.0] [%clk 0:00:42] } 24... Rbd8 { [%eval -0.56] [%clk 0:00:29] } 25. Ra3 { [%eval -1.46] [%clk 0:00:37] } 25... Rxd1+ { [%eval -1.07] [%clk 0:00:27] } 26. Bxd1 { [%eval -1.36] [%clk 0:00:37] } 26... Qb1 { [%eval -1.13] [%clk 0:00:26] } 27. Rd3 { [%eval -1.45] [%clk 0:00:36] } 27... Re8 { [%eval -0.88] [%clk 0:00:24] } 28. Kg2 { [%eval -0.69] [%clk 0:00:35] } 28... Qc1 { [%eval -0.57] [%clk 0:00:23] } 29. Bb3 { [%eval -4.85] [%clk 0:00:34] } 29... Qc6+ { [%eval 0.07] [%clk 0:00:21] } 30. Qf3 { [%eval 0.21] [%clk 0:00:33] } 30... Qc7 { [%eval 0.16] [%clk 0:00:19] } 31. Re3 { [%eval 0.06] [%clk 0:00:32] } 31... Rxe3 { [%eval 0.08] [%clk 0:00:18] } 32. Qxe3 { [%eval 0.1] [%clk 0:00:32] } 32... Kh7 { [%eval 0.16] [%clk 0:00:17] } 33. a4 { [%eval 0.06] [%clk 0:00:30] } 33... Ng4 { [%eval 6.22] [%clk 0:00:16] } 34. Qe4+ { [%eval 6.34] [%clk 0:00:29] } 34... g6 { [%eval 6.36] [%clk 0:00:12] } 35. Qxg4 { [%eval 6.08] [%clk 0:00:29] } 35... Qc6+ { [%eval 7.87] [%clk 0:00:12] } 36. Qf3 { [%eval 8.1] [%clk 0:00:27] } 1-0
