[Event "Rated Bullet game"]
[Site "https://lichess.org/hIigdb2N"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "23:44:07"]
[WhiteElo "3089"]
[BlackElo "3379"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D77"]
[Opening "Neo-Grünfeld Defense: Classical Variation"]
[Termination "Time forfeit"]

