[Event "Rated Bullet game"]
[Site "https://lichess.org/KFIgifxo"]
[Date "2020.03.23"]
[White "KAstar"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "22:43:24"]
[WhiteElo "2965"]
[BlackElo "3039"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Keres Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. g3 { [%eval 0.18] [%clk 0:01:00] } 2... Bg4 { [%eval 0.38] [%clk 0:00:59] } 3. Bg2 { [%eval 0.27] [%clk 0:00:59] } 3... Bxf3 { [%eval 0.85] [%clk 0:00:59] } 4. Bxf3 { [%eval 0.62] [%clk 0:00:59] } 4... e6 { [%eval 0.6] [%clk 0:00:59] } 5. c4 { [%eval 0.58] [%clk 0:00:58] } 5... Nf6 { [%eval 1.05] [%clk 0:00:59] } 6. cxd5 { [%eval 0.87] [%clk 0:00:58] } 6... exd5 { [%eval 0.66] [%clk 0:00:58] } 7. Qb3 { [%eval 0.9] [%clk 0:00:58] } 7... b6 { [%eval 0.92] [%clk 0:00:57] } 8. Nc3 { [%eval 0.82] [%clk 0:00:57] } 8... c6 { [%eval 0.92] [%clk 0:00:57] } 9. O-O { [%eval 0.99] [%clk 0:00:55] } 9... Nbd7 { [%eval 1.0] [%clk 0:00:57] } 10. e4 { [%eval 0.82] [%clk 0:00:55] } 10... Nc5 { [%eval 0.97] [%clk 0:00:55] } 11. Qc2 { [%eval 0.83] [%clk 0:00:53] } 11... dxe4 { [%eval 1.48] [%clk 0:00:52] } 12. Nxe4 { [%eval 1.36] [%clk 0:00:53] } 12... Nfxe4 { [%eval 1.47] [%clk 0:00:52] } 13. Bxe4 { [%eval 1.32] [%clk 0:00:53] } 13... Rc8 { [%eval 1.48] [%clk 0:00:52] } 14. Re1 { [%eval 1.08] [%clk 0:00:51] } 14... Be7 { [%eval 1.53] [%clk 0:00:51] } 15. d4 { [%eval 1.1] [%clk 0:00:50] } 15... Nxe4 { [%eval 1.2] [%clk 0:00:49] } 16. Qxe4 { [%eval 1.25] [%clk 0:00:50] } 16... Rc7 { [%eval 1.92] [%clk 0:00:46] } 17. Bf4 { [%eval 0.92] [%clk 0:00:49] } 17... Rd7 { [%eval 1.09] [%clk 0:00:46] } 18. Qxc6 { [%eval 0.89] [%clk 0:00:48] } 18... O-O { [%eval 1.01] [%clk 0:00:45] } 19. Rad1 { [%eval 0.99] [%clk 0:00:47] } 19... Bf6 { [%eval 1.5] [%clk 0:00:44] } 20. d5 { [%eval 1.45] [%clk 0:00:46] } 20... Bxb2 { [%eval 1.31] [%clk 0:00:44] } 21. d6 { [%eval 0.74] [%clk 0:00:46] } 21... Ba3 { [%eval 0.52] [%clk 0:00:43] } 22. Re3 { [%eval 0.37] [%clk 0:00:44] } 22... Bc5 { [%eval 0.53] [%clk 0:00:42] } 23. Re2 { [%eval 0.0] [%clk 0:00:43] } 23... Qc8 { [%eval 0.51] [%clk 0:00:41] } 24. Qb5 { [%eval 0.35] [%clk 0:00:41] } 24... Rfd8 { [%eval 0.52] [%clk 0:00:39] } 25. Rde1 { [%eval -0.13] [%clk 0:00:41] } 25... h6 { [%eval -0.31] [%clk 0:00:37] } 26. h4 { [%eval -0.98] [%clk 0:00:32] } 26... Bxd6 { [%eval -0.9] [%clk 0:00:36] } 27. Bxd6 { [%eval -0.95] [%clk 0:00:32] } 27... Rxd6 { [%eval -0.7] [%clk 0:00:36] } 28. Re8+ { [%eval -0.95] [%clk 0:00:32] } 28... Kh7 { [%eval -0.85] [%clk 0:00:36] } 29. R8e7 { [%eval -1.05] [%clk 0:00:30] } 29... Rf6 { [%eval -0.13] [%clk 0:00:32] } 30. Qe5 { [%eval -1.3] [%clk 0:00:25] } 30... Qc2 { [%eval -1.19] [%clk 0:00:28] } 31. Qe4+ { [%eval -1.7] [%clk 0:00:22] } 31... Qxe4 { [%eval -1.63] [%clk 0:00:28] } 32. R1xe4 { [%eval -1.76] [%clk 0:00:21] } 32... Rd2 { [%eval -1.56] [%clk 0:00:27] } 33. Rxa7 { [%eval -2.35] [%clk 0:00:19] } 33... Rfxf2 { [%eval -2.29] [%clk 0:00:26] } 34. Rf4 { [%eval -2.18] [%clk 0:00:18] } 34... Rxf4 { [%eval -2.11] [%clk 0:00:23] } 35. gxf4 { [%eval -2.14] [%clk 0:00:18] } 35... Kg6 { [%eval -2.08] [%clk 0:00:22] } 36. h5+ { [%eval -2.2] [%clk 0:00:17] } 36... Kf6 { [%eval -1.6] [%clk 0:00:21] } 0-1
