[Event "Titled Arena February '21"]
[Site "https://lichess.org/NQKsktcA"]
[Date "2021.02.20"]
[White "mutdpro"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.02.20"]
[UTCTime "20:41:06"]
[WhiteElo "2999"]
[BlackElo "3081"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:00:59] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. Bf4 { [%eval 0.0] [%clk 0:00:59] } 3... b6 { [%eval 0.27] [%clk 0:01:00] } 4. e3 { [%eval 0.16] [%clk 0:00:59] } 4... Bb7 { [%eval 0.0] [%clk 0:01:00] } 5. Bd3 { [%eval -0.13] [%clk 0:00:58] } 5... c5 { [%eval 0.4] [%clk 0:00:59] } 6. Nbd2 { [%eval 0.28] [%clk 0:00:58] } 6... cxd4 { [%eval 0.25] [%clk 0:00:59] } 7. exd4 { [%eval 0.16] [%clk 0:00:58] } 7... d6 { [%eval 0.55] [%clk 0:00:59] } 8. c3 { [%eval 0.5] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.45] [%clk 0:00:58] } 9. O-O { [%eval 0.44] [%clk 0:00:57] } 9... a6 { [%eval 0.33] [%clk 0:00:58] } 10. Re1 { [%eval 0.38] [%clk 0:00:57] } 10... Be7 { [%eval 0.27] [%clk 0:00:57] } 11. a4 { [%eval 0.37] [%clk 0:00:57] } 11... O-O { [%eval 0.48] [%clk 0:00:57] } 12. h3 { [%eval 0.25] [%clk 0:00:56] } 12... Re8 { [%eval 0.29] [%clk 0:00:56] } 13. Bh2 { [%eval 0.33] [%clk 0:00:56] } 13... Bf8 { [%eval 0.33] [%clk 0:00:56] } 14. Nc4 { [%eval 0.35] [%clk 0:00:56] } 14... Qc7 { [%eval 0.14] [%clk 0:00:55] } 15. Ncd2 { [%eval 0.14] [%clk 0:00:55] } 15... e5 { [%eval 0.41] [%clk 0:00:54] } 16. Qc2 { [%eval 0.29] [%clk 0:00:54] } 16... g6 { [%eval 0.54] [%clk 0:00:52] } 17. Qb3 { [%eval 0.14] [%clk 0:00:53] } 17... e4 { [%eval 0.42] [%clk 0:00:51] } 18. Ng5 { [%eval -2.0] [%clk 0:00:51] } 18... exd3 { [%eval -2.19] [%clk 0:00:41] } 19. Qxf7+ { [%eval -3.06] [%clk 0:00:49] } 19... Kh8 { [%eval -2.3] [%clk 0:00:40] } 20. Re6 { [%eval -5.25] [%clk 0:00:35] } 20... Bd5 { [%eval -4.99] [%clk 0:00:37] } 21. Rxe8 { [%eval -8.47] [%clk 0:00:31] } 21... Rxe8 { [%eval -8.6] [%clk 0:00:34] } 0-1
