[Event "Titled Arena June '20"]
[Site "https://lichess.org/lYJewKeD"]
[Date "2020.06.27"]
[White "DrNykterstein"]
[Black "dmitrij_IM"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "20:31:34"]
[WhiteElo "3172"]
[BlackElo "2884"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.13] [%clk 0:01:00] } 2. Bb2 { [%eval 0.11] [%clk 0:01:00] } 2... g6 { [%eval 0.09] [%clk 0:01:00] } 3. g3 { [%eval -0.1] [%clk 0:00:59] } 3... Bg7 { [%eval 0.24] [%clk 0:00:59] } 4. Bg2 { [%eval -0.2] [%clk 0:00:59] } 4... O-O { [%eval 0.2] [%clk 0:00:59] } 5. d4 { [%eval -0.4] [%clk 0:00:59] } 5... d6 { [%eval 0.6] [%clk 0:00:58] } 6. Nf3 { [%eval 0.45] [%clk 0:00:59] } 6... b5 { [%eval 0.39] [%clk 0:00:57] } 7. O-O { [%eval 0.38] [%clk 0:00:59] } 7... Bb7 { [%eval 0.25] [%clk 0:00:57] } 8. Nbd2 { [%eval 0.21] [%clk 0:00:57] } 8... Nbd7 { [%eval 0.24] [%clk 0:00:56] } 9. c4 { [%eval -0.31] [%clk 0:00:57] } 9... bxc4 { [%eval -0.23] [%clk 0:00:55] } 10. Nxc4 { [%eval -0.26] [%clk 0:00:57] } 10... Rb8 { [%eval 0.69] [%clk 0:00:55] } 11. Rc1 { [%eval 0.46] [%clk 0:00:55] } 11... c5 { [%eval 0.75] [%clk 0:00:54] } 12. dxc5 { [%eval 0.13] [%clk 0:00:55] } 12... Nxc5 { [%eval 0.09] [%clk 0:00:54] } 13. Nd4 { [%eval -0.1] [%clk 0:00:54] } 13... Bxg2 { [%eval -0.14] [%clk 0:00:53] } 14. Kxg2 { [%eval -0.26] [%clk 0:00:54] } 14... Qd7 { [%eval 0.2] [%clk 0:00:52] } 15. f3 { [%eval -0.26] [%clk 0:00:53] } 15... Rfc8 { [%eval 0.27] [%clk 0:00:52] } 16. e4 { [%eval 0.0] [%clk 0:00:53] } 16... Qb7 { [%eval 0.22] [%clk 0:00:51] } 17. Qe2 { [%eval 0.07] [%clk 0:00:51] } 17... Nfd7 { [%eval 0.3] [%clk 0:00:51] } 18. Rfd1 { [%eval 0.0] [%clk 0:00:49] } 18... Qa6 { [%eval 0.0] [%clk 0:00:50] } 19. Rc2 { [%eval -1.39] [%clk 0:00:46] } 19... Ne5 { [%eval 0.6] [%clk 0:00:49] } 20. Nxe5 { [%eval 0.47] [%clk 0:00:44] } 20... Qxe2+ { [%eval 3.28] [%clk 0:00:49] } 21. Nxe2 { [%eval 3.3] [%clk 0:00:44] } 21... Nxe4 { [%eval 7.35] [%clk 0:00:43] } 22. Rxc8+ { [%eval 4.15] [%clk 0:00:40] } 22... Rxc8 { [%eval 4.22] [%clk 0:00:43] } 23. Rc1 { [%eval 4.14] [%clk 0:00:39] } 23... Rxc1 { [%eval 4.21] [%clk 0:00:37] } 24. Bxc1 { [%eval 3.89] [%clk 0:00:39] } 24... Nc5 { [%eval 6.08] [%clk 0:00:36] } 25. Nc6 { [%eval 5.93] [%clk 0:00:38] } 25... Nd3 { [%eval 6.64] [%clk 0:00:36] } 26. Be3 { [%eval 6.6] [%clk 0:00:36] } 26... a6 { [%eval 6.58] [%clk 0:00:32] } 27. Nxe7+ { [%eval 6.46] [%clk 0:00:35] } 27... Kf8 { [%eval 6.32] [%clk 0:00:31] } 28. Nd5 { [%eval 6.28] [%clk 0:00:35] } 1-0
