[Event "Rated Bullet game"]
[Site "https://lichess.org/fWy0rAYN"]
[Date "2021.10.25"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.10.25"]
[UTCTime "20:22:18"]
[WhiteElo "3085"]
[BlackElo "3161"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation, Shirov Gambit"]
[Termination "Normal"]

