[Event "Rated Blitz game"]
[Site "https://lichess.org/Apigijnf"]
[Date "2021.11.15"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2021.11.15"]
[UTCTime "22:09:56"]
[WhiteElo "3167"]
[BlackElo "2995"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense: Lion Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.23] [%clk 0:03:00] } 1... d6 { [%eval 0.57] [%clk 0:03:00] } 2. d4 { [%eval 0.4] [%clk 0:02:59] } 2... Nf6 { [%eval 0.7] [%clk 0:03:00] } 3. Nc3 { [%eval 0.63] [%clk 0:02:59] } 3... e5 { [%eval 0.52] [%clk 0:02:59] } 4. Nf3 { [%eval 0.5] [%clk 0:02:58] } 4... Nbd7 { [%eval 0.48] [%clk 0:02:59] } 5. Rg1 { [%eval 0.4] [%clk 0:02:58] } 5... c6 { [%eval 0.75] [%clk 0:02:56] } 6. g4 { [%eval 0.69] [%clk 0:02:57] } 6... g6 { [%eval 0.7] [%clk 0:02:56] } 7. g5 { [%eval 0.66] [%clk 0:02:55] } 7... Nh5 { [%eval 0.52] [%clk 0:02:55] } 8. Be3 { [%eval 0.76] [%clk 0:02:55] } 8... b5 { [%eval 0.81] [%clk 0:02:47] } 9. a3 { [%eval 1.05] [%clk 0:02:49] } 9... a6 { [%eval 0.97] [%clk 0:02:46] } 10. Qd2 { [%eval 1.25] [%clk 0:02:35] } 10... Bg7 { [%eval 1.87] [%clk 0:02:39] } 11. dxe5 { [%eval 1.97] [%clk 0:02:32] } 11... Nxe5 { [%eval 2.07] [%clk 0:02:34] } 12. Nxe5 { [%eval 0.55] [%clk 0:02:30] } 12... dxe5 { [%eval 0.63] [%clk 0:02:33] } 13. O-O-O { [%eval -0.06] [%clk 0:02:29] } 13... Qxd2+ { [%eval -0.08] [%clk 0:02:30] } 14. Rxd2 { [%eval -0.11] [%clk 0:02:29] } 14... Be6 { [%eval -0.05] [%clk 0:02:24] } 15. Be2 { [%eval -0.56] [%clk 0:02:20] } 15... Nf4 { [%eval -0.54] [%clk 0:02:23] } 16. Bg4 { [%eval -0.43] [%clk 0:02:20] } 16... h6 { [%eval -0.47] [%clk 0:02:09] } 17. Bxe6 { [%eval -1.53] [%clk 0:02:19] } 17... Nxe6 { [%eval -1.55] [%clk 0:02:07] } 18. h4 { [%eval -1.48] [%clk 0:02:18] } 18... hxg5 { [%eval -1.48] [%clk 0:02:06] } 19. hxg5 { [%eval -1.38] [%clk 0:02:18] } 19... Rd8 { [%eval -0.46] [%clk 0:02:05] } 20. Nb1 { [%eval -1.09] [%clk 0:02:12] } 20... Rh4 { [%eval -0.3] [%clk 0:02:02] } 21. Rxd8+ { [%eval -0.29] [%clk 0:02:11] } 21... Kxd8 { [%eval -0.33] [%clk 0:02:01] } 22. Nd2 { [%eval -0.3] [%clk 0:02:11] } 22... Bf8 { [%eval -0.18] [%clk 0:01:57] } 23. b4 { [%eval -0.14] [%clk 0:02:10] } 23... Be7 { [%eval -0.51] [%clk 0:01:54] } 24. c3 { [%eval 0.0] [%clk 0:02:06] } 24... Kc7 { [%eval -0.21] [%clk 0:01:52] } 25. Kc2 { [%eval -0.24] [%clk 0:02:05] } 25... c5 { [%eval 0.53] [%clk 0:01:47] } 26. Nf3 { [%eval 0.47] [%clk 0:02:01] } 26... Rxe4 { [%eval 1.4] [%clk 0:01:44] } 27. Kd3 { [%eval 1.62] [%clk 0:02:00] } 27... Rc4 { [%eval 1.5] [%clk 0:01:34] } 28. Nxe5 { [%eval 1.52] [%clk 0:01:59] } 28... Rh4 { [%eval 1.35] [%clk 0:01:32] } 29. Nxf7 { [%eval 1.6] [%clk 0:01:57] } 29... c4+ { [%eval 1.65] [%clk 0:01:26] } 30. Ke2 { [%eval 1.58] [%clk 0:01:52] } 30... Bd6 { [%eval 2.07] [%clk 0:01:25] } 31. Nxd6 { [%eval 2.36] [%clk 0:01:47] } 31... Kxd6 { [%eval 2.17] [%clk 0:01:24] } 32. Rd1+ { [%eval 2.45] [%clk 0:01:46] } 32... Kc6 { [%eval 2.6] [%clk 0:01:23] } 33. Kf3 { [%eval 2.4] [%clk 0:01:43] } 33... Rh5 { [%eval 2.2] [%clk 0:01:21] } 34. Kg4 { [%eval 2.37] [%clk 0:01:42] } 34... Rh2 { [%eval 2.14] [%clk 0:01:19] } 35. Re1 { [%eval 2.21] [%clk 0:01:26] } 35... Kd5 { [%eval 2.26] [%clk 0:01:17] } 36. f4 { [%eval 0.58] [%clk 0:01:26] } 36... Rg2+ { [%eval 2.19] [%clk 0:01:07] } 37. Kf3 { [%eval 2.35] [%clk 0:01:24] } 37... Rc2 { [%eval 2.25] [%clk 0:01:07] } 38. Rd1+ { [%eval 2.68] [%clk 0:01:24] } 38... Kc6 { [%eval 2.35] [%clk 0:01:06] } 39. Bd2 { [%eval 0.54] [%clk 0:01:23] } 39... Ra2 { [%eval 3.52] [%clk 0:01:03] } 40. Ke4 { [%eval 3.24] [%clk 0:01:22] } 40... Ng7 { [%eval 3.93] [%clk 0:01:00] } 41. Ke5 { [%eval 4.25] [%clk 0:01:20] } 41... Nh5 { [%eval 4.13] [%clk 0:00:55] } 42. f5 { [%eval 4.63] [%clk 0:01:19] } 42... gxf5 { [%eval 4.91] [%clk 0:00:53] } 43. g6 { [%eval 4.45] [%clk 0:01:19] } 43... f4 { [%eval 4.91] [%clk 0:00:50] } 44. Bxf4 { [%eval 5.04] [%clk 0:01:13] } 44... Re2+ { [%eval 5.25] [%clk 0:00:48] } 45. Kf5 { [%eval 5.11] [%clk 0:01:12] } 45... Rf2 { [%eval 7.07] [%clk 0:00:47] } 46. Rd6+ { [%eval 5.19] [%clk 0:01:10] } 46... Kb7 { [%eval 5.51] [%clk 0:00:46] } 47. Rd4 { [%eval 5.02] [%clk 0:01:10] } 47... Rf3 { [%eval 7.33] [%clk 0:00:41] } 48. Kg4 { [%eval 7.39] [%clk 0:01:09] } 1-0
