[Event "Rated Bullet game"]
[Site "https://lichess.org/69Bi177r"]
[Date "2019.01.04"]
[White "DrNykterstein"]
[Black "mutdpro"]
[Result "1-0"]
[UTCDate "2019.01.04"]
[UTCTime "15:41:37"]
[WhiteElo "2903"]
[BlackElo "2775"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

