[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/EWrUaUG6"]
[Date "2019.07.17"]
[White "DrNykterstein"]
[Black "grischukskills"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "17:41:05"]
[WhiteElo "2616"]
[BlackElo "1770"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C00"]
[Opening "French Defense: La Bourdonnais Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:30] } 1... e6 { [%eval 0.3] [%clk 0:03:00] } 2. f4 { [%eval -0.22] [%clk 0:01:27] } 2... d5 { [%eval 0.0] [%clk 0:03:02] } 3. e5 { [%eval 0.0] [%clk 0:01:27] } 3... c5 { [%eval 0.0] [%clk 0:02:59] } 4. Nf3 { [%eval -0.07] [%clk 0:01:24] } 4... Nc6 { [%eval -0.07] [%clk 0:03:01] } 5. c3 { [%eval 0.09] [%clk 0:01:22] } 5... f6 { [%eval 0.0] [%clk 0:02:54] } 6. Na3 { [%eval -0.17] [%clk 0:01:14] } 6... Nge7 { [%eval 0.36] [%clk 0:02:44] } 7. Nc2 { [%eval 0.01] [%clk 0:01:12] } 7... fxe5 { [%eval 0.09] [%clk 0:02:35] } 8. fxe5 { [%eval 0.05] [%clk 0:01:11] } 8... Ng6 { [%eval 0.38] [%clk 0:02:35] } 9. d4 { [%eval 0.24] [%clk 0:01:10] } 9... Be7 { [%eval 0.52] [%clk 0:02:31] } 10. Bd3 { [%eval 0.48] [%clk 0:01:08] } 10... Nf4 { [%eval 5.11] [%clk 0:02:31] } 11. Bxf4 { [%eval 5.22] [%clk 0:01:06] } 11... O-O { [%eval 5.15] [%clk 0:02:31] } 12. Be3 { [%eval 4.7] [%clk 0:01:04] } 12... Qb6 { [%eval 6.34] [%clk 0:02:31] } 13. Rb1 { [%eval 5.4] [%clk 0:01:00] } 13... c4 { [%eval 5.4] [%clk 0:02:24] } 14. Be2 { [%eval 5.41] [%clk 0:00:59] } 14... Bd7 { [%eval 5.49] [%clk 0:02:13] } 15. O-O { [%eval 5.34] [%clk 0:00:56] } 15... Qd8 { [%eval 5.49] [%clk 0:02:10] } 16. b3 { [%eval 5.29] [%clk 0:00:54] } 16... b5 { [%eval 5.31] [%clk 0:02:09] } 17. bxc4 { [%eval 4.84] [%clk 0:00:53] } 17... bxc4 { [%eval 4.84] [%clk 0:02:11] } 18. Nd2 { [%eval 4.65] [%clk 0:00:52] } 18... Qe8 { [%eval 5.08] [%clk 0:02:10] } 19. Rxf8+ { [%eval 4.95] [%clk 0:00:50] } 19... Bxf8 { [%eval 4.97] [%clk 0:02:11] } 20. Bg4 { [%eval 4.85] [%clk 0:00:48] } 20... Qg6 { [%eval 5.88] [%clk 0:02:11] } 21. Ne1 { [%eval 5.87] [%clk 0:00:44] } 21... Ne7 { [%eval 8.3] [%clk 0:02:06] } 22. Qf3 { [%eval 5.16] [%clk 0:00:41] } 22... Nf5 { [%eval 10.1] [%clk 0:02:04] } 23. Bxf5 { [%eval 6.25] [%clk 0:00:39] } 23... Qxf5 { [%eval 6.25] [%clk 0:02:05] } 24. Qxf5 { [%eval 6.24] [%clk 0:00:38] } 24... exf5 { [%eval 6.2] [%clk 0:02:06] } 25. h4 { [%eval 6.31] [%clk 0:00:38] } 25... Bc6 { [%eval 6.21] [%clk 0:02:01] } 26. g3 { [%eval 6.21] [%clk 0:00:37] } 26... Be7 { [%eval 6.28] [%clk 0:02:00] } 27. Bg5 { [%eval 5.95] [%clk 0:00:34] } 27... Bxg5 { [%eval 8.25] [%clk 0:01:59] } 28. hxg5 { [%eval 8.18] [%clk 0:00:34] } 28... Kf7 { [%eval 8.31] [%clk 0:02:00] } 29. Ng2 { [%eval 8.15] [%clk 0:00:33] } 29... Kg6 { [%eval 8.79] [%clk 0:01:57] } 30. Nf3 { [%eval 8.51] [%clk 0:00:31] } 30... Kh5 { [%eval #7] [%clk 0:01:57] } 31. Nf4+ { [%eval #6] [%clk 0:00:31] } 31... Kg4 { [%eval #6] [%clk 0:01:57] } 32. Kg2 { [%eval #5] [%clk 0:00:31] } 32... a6 { [%eval #2] [%clk 0:01:39] } 33. Rh1 { [%eval #1] [%clk 0:00:29] } 33... g6 { [%eval #1] [%clk 0:01:19] } 34. Rh4# { [%clk 0:00:29] } 1-0
