[Event "Rated Bullet game"]
[Site "https://lichess.org/aAQIMc2F"]
[Date "2020.05.03"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2020.05.03"]
[UTCTime "22:10:42"]
[WhiteElo "3232"]
[BlackElo "3225"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D87"]
[Opening "Grünfeld Defense: Exchange Variation, Spassky Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:01:00] } 2... g6 { [%eval 0.24] [%clk 0:00:59] } 3. Nc3 { [%eval 0.13] [%clk 0:01:00] } 3... d5 { [%eval 0.35] [%clk 0:00:59] } 4. cxd5 { [%eval 0.18] [%clk 0:00:59] } 4... Nxd5 { [%eval 0.21] [%clk 0:00:59] } 5. e4 { [%eval 0.17] [%clk 0:00:58] } 5... Nxc3 { [%eval 0.0] [%clk 0:00:59] } 6. bxc3 { [%eval 0.19] [%clk 0:00:58] } 6... Bg7 { [%eval 0.21] [%clk 0:00:59] } 7. Bc4 { [%eval 0.0] [%clk 0:00:58] } 7... O-O { [%eval 0.1] [%clk 0:00:58] } 8. Ne2 { [%eval 0.69] [%clk 0:00:58] } 8... c5 { [%eval 0.69] [%clk 0:00:58] } 9. h4 { [%eval 0.0] [%clk 0:00:58] } 9... Nc6 { [%eval 0.0] [%clk 0:00:56] } 10. Be3 { [%eval 0.0] [%clk 0:00:57] } 10... Qc7 { [%eval 0.48] [%clk 0:00:56] } 11. Rc1 { [%eval 0.32] [%clk 0:00:56] } 11... Rd8 { [%eval 0.88] [%clk 0:00:52] } 12. h5 { [%eval 0.77] [%clk 0:00:55] } 12... cxd4 { [%eval 1.74] [%clk 0:00:49] } 13. cxd4 { [%eval 1.69] [%clk 0:00:54] } 13... Qa5+ { [%eval 2.16] [%clk 0:00:49] } 14. Kf1 { [%eval 2.14] [%clk 0:00:53] } 14... Bg4 { [%eval 2.21] [%clk 0:00:48] } 15. hxg6 { [%eval 1.83] [%clk 0:00:52] } 15... Nxd4 { [%eval 11.95] [%clk 0:00:48] } 16. gxf7+ { [%eval 5.43] [%clk 0:00:49] } 16... Kf8 { [%eval 5.24] [%clk 0:00:46] } 17. Nxd4 { [%eval 5.12] [%clk 0:00:44] } 17... Bxd1 { [%eval 5.47] [%clk 0:00:38] } 18. Ne6+ { [%eval 5.36] [%clk 0:00:43] } 18... Kxf7 { [%eval 5.31] [%clk 0:00:38] } 19. Nxd8+ { [%eval 4.33] [%clk 0:00:43] } 19... Ke8 { [%eval 7.44] [%clk 0:00:37] } 20. Ne6 { [%eval 7.16] [%clk 0:00:43] } 20... Bb2 { [%eval 9.49] [%clk 0:00:20] } 21. Rxd1 { [%eval 9.18] [%clk 0:00:42] } 1-0
