[Event "Rated Bullet game"]
[Site "https://lichess.org/AJjOkvdc"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "03:37:47"]
[WhiteElo "3031"]
[BlackElo "3166"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Krause Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:57] } 2... c5 { [%eval 0.28] [%clk 0:01:00] } 3. c3 { [%eval 0.0] [%clk 0:00:57] } 3... Nc6 { [%eval 0.67] [%clk 0:00:59] } 4. Bf4 { [%eval 0.0] [%clk 0:00:56] } 4... cxd4 { [%eval 0.32] [%clk 0:00:59] } 5. cxd4 { [%eval 0.34] [%clk 0:00:56] } 5... Bf5 { [%eval 0.57] [%clk 0:00:58] } 6. Nc3 { [%eval 0.03] [%clk 0:00:55] } 6... e6 { [%eval 0.18] [%clk 0:00:58] } 7. e3 { [%eval 0.16] [%clk 0:00:55] } 7... Bd6 { [%eval 0.27] [%clk 0:00:57] } 8. Bg3 { [%eval 0.12] [%clk 0:00:54] } 8... Bxg3 { [%eval 0.25] [%clk 0:00:56] } 9. hxg3 { [%eval 0.09] [%clk 0:00:54] } 9... Nf6 { [%eval 0.38] [%clk 0:00:56] } 10. Be2 { [%eval 0.09] [%clk 0:00:54] } 10... O-O { [%eval 0.29] [%clk 0:00:55] } 11. O-O { [%eval 0.0] [%clk 0:00:53] } 11... h6 { [%eval -0.06] [%clk 0:00:55] } 12. Rc1 { [%eval -0.13] [%clk 0:00:53] } 12... Qb6 { [%eval 0.51] [%clk 0:00:55] } 13. Na4 { [%eval 0.23] [%clk 0:00:52] } 13... Qa5 { [%eval 0.44] [%clk 0:00:55] } 14. a3 { [%eval 0.0] [%clk 0:00:51] } 14... Rab8 { [%eval 0.57] [%clk 0:00:54] } 15. b4 { [%eval 0.85] [%clk 0:00:51] } 15... Qd8 { [%eval 0.62] [%clk 0:00:54] } 16. Nc5 { [%eval 0.73] [%clk 0:00:50] } 16... Ne4 { [%eval 2.41] [%clk 0:00:53] } 17. Nxb7 { [%eval 2.15] [%clk 0:00:49] } 17... Rxb7 { [%eval 2.4] [%clk 0:00:52] } 18. Rxc6 { [%eval 2.27] [%clk 0:00:48] } 18... a5 { [%eval 3.15] [%clk 0:00:52] } 19. b5 { [%eval 2.73] [%clk 0:00:47] } 19... Qe7 { [%eval 3.49] [%clk 0:00:52] } 20. a4 { [%eval 2.77] [%clk 0:00:47] } 20... Qb4 { [%eval 2.87] [%clk 0:00:51] } 21. Qc1 { [%eval 2.29] [%clk 0:00:40] } 21... Qxa4 { [%eval 2.06] [%clk 0:00:49] } 22. Ne5 { [%eval 1.88] [%clk 0:00:39] } 22... Qa2 { [%eval 3.69] [%clk 0:00:47] } 23. Bd3 { [%eval 3.05] [%clk 0:00:38] } 23... Nd2 { [%eval 4.55] [%clk 0:00:47] } 24. Rc2 { [%eval 4.39] [%clk 0:00:35] } 24... Qb3 { [%eval 5.68] [%clk 0:00:40] } 25. Qxd2 { [%eval 5.68] [%clk 0:00:34] } 25... Bxd3 { [%eval 5.63] [%clk 0:00:40] } 26. Nxd3 { [%eval 5.59] [%clk 0:00:34] } 26... Qxb5 { [%eval 5.53] [%clk 0:00:40] } 27. Nc5 { [%eval 4.47] [%clk 0:00:33] } 27... Ra7 { [%eval 4.31] [%clk 0:00:39] } 28. Ra2 { [%eval 4.37] [%clk 0:00:33] } 28... Qc6 { [%eval 5.27] [%clk 0:00:39] } 29. Rxa5 { [%eval 4.97] [%clk 0:00:32] } 1-0
