[Event "Rated Blitz game"]
[Site "https://lichess.org/EYtAVs0E"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1-0"]
[UTCDate "2021.11.10"]
[UTCTime "19:39:25"]
[WhiteElo "3156"]
[BlackElo "2919"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Trompowsky Attack: Classical Defense"]
[Termination "Normal"]

