[Event "Rated Bullet game"]
[Site "https://lichess.org/5mbVGfU0"]
[Date "2022.03.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "19:04:01"]
[WhiteElo "3036"]
[BlackElo "3258"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... c6 { [%eval 0.56] [%clk 0:01:00] } 2. d4 { [%eval 0.32] [%clk 0:00:59] } 2... d6 { [%eval 0.7] [%clk 0:01:00] } 3. Nf3 { [%eval 0.67] [%clk 0:00:59] } 3... Nf6 { [%eval 0.83] [%clk 0:01:00] } 4. Nc3 { [%eval 0.91] [%clk 0:00:58] } 4... Bg4 { [%eval 0.94] [%clk 0:00:59] } 5. h3 { [%eval 1.19] [%clk 0:00:57] } 5... Bh5 { [%eval 1.52] [%clk 0:00:59] } 6. g4 { [%eval 1.14] [%clk 0:00:56] } 6... Bg6 { [%eval 1.02] [%clk 0:00:58] } 7. e5 { [%eval 0.25] [%clk 0:00:56] } 7... dxe5 { [%eval 0.53] [%clk 0:00:58] } 8. Nxe5 { [%eval 0.67] [%clk 0:00:56] } 8... Nbd7 { [%eval 0.56] [%clk 0:00:57] } 9. Nxg6 { [%eval 0.96] [%clk 0:00:54] } 9... hxg6 { [%eval 0.53] [%clk 0:00:56] } 10. Bg2 { [%eval 0.36] [%clk 0:00:54] } 10... e6 { [%eval 0.4] [%clk 0:00:55] } 11. O-O { [%eval 0.37] [%clk 0:00:54] } 11... Bd6 { [%eval 0.35] [%clk 0:00:55] } 12. Re1 { [%eval 0.37] [%clk 0:00:54] } 12... Qc7 { [%eval 0.39] [%clk 0:00:54] } 13. Qe2 { [%eval -0.03] [%clk 0:00:52] } 13... O-O-O { [%eval 0.37] [%clk 0:00:53] } 14. Be3 { [%eval 0.08] [%clk 0:00:49] } 14... Nd5 { [%eval 0.33] [%clk 0:00:53] } 15. Ne4 { [%eval -1.05] [%clk 0:00:47] } 15... Nf4 { [%eval 0.3] [%clk 0:00:52] } 16. Bxf4 { [%eval -0.13] [%clk 0:00:45] } 16... Bxf4 { [%eval -0.08] [%clk 0:00:52] } 17. c4 { [%eval -1.0] [%clk 0:00:43] } 17... Kb8 { [%eval -0.2] [%clk 0:00:51] } 18. Rad1 { [%eval -0.85] [%clk 0:00:43] } 18... Nf6 { [%eval 0.57] [%clk 0:00:51] } 19. Nc5 { [%eval 0.92] [%clk 0:00:42] } 19... Nd7 { [%eval 0.55] [%clk 0:00:49] } 20. Nd3 { [%eval 0.71] [%clk 0:00:41] } 20... Rhe8 { [%eval 2.37] [%clk 0:00:47] } 21. Qf3 { [%eval 0.87] [%clk 0:00:40] } 21... g5 { [%eval 1.12] [%clk 0:00:45] } 22. d5 { [%eval 0.63] [%clk 0:00:38] } 22... cxd5 { [%eval 1.25] [%clk 0:00:42] } 23. cxd5 { [%eval 0.99] [%clk 0:00:38] } 23... e5 { [%eval 2.38] [%clk 0:00:42] } 24. d6 { [%eval 2.22] [%clk 0:00:37] } 24... Qb6 { [%eval 2.38] [%clk 0:00:41] } 25. a4 { [%eval 1.53] [%clk 0:00:30] } 25... Nf6 { [%eval 3.77] [%clk 0:00:36] } 26. a5 { [%eval 1.12] [%clk 0:00:28] } 26... Qb5 { [%eval 3.79] [%clk 0:00:36] } 27. Nxf4 { [%eval 3.89] [%clk 0:00:25] } 27... gxf4 { [%eval 3.77] [%clk 0:00:35] } 28. g5 { [%eval 4.92] [%clk 0:00:21] } 28... Nd7 { [%eval 3.49] [%clk 0:00:34] } 29. Rd5 { [%eval 3.77] [%clk 0:00:18] } 29... Qb4 { [%eval 4.07] [%clk 0:00:33] } 30. Re4 { [%eval 2.6] [%clk 0:00:17] } 30... Qxb2 { [%eval 3.08] [%clk 0:00:33] } 31. a6 { [%eval 3.09] [%clk 0:00:09] } 31... Qa1+ { [%eval 7.21] [%clk 0:00:31] } 32. Rd1 { [%eval 3.53] [%clk 0:00:07] } 32... Qxa6 { [%eval 4.03] [%clk 0:00:30] } 33. Ra4 { [%eval 2.75] [%clk 0:00:06] } 33... Qb5 { [%eval 6.79] [%clk 0:00:28] } 34. Rda1 { [%eval 7.51] [%clk 0:00:04] } 34... a6 { [%eval 7.51] [%clk 0:00:26] } 35. Qa3 { [%eval 4.06] [%clk 0:00:04] } 35... Nc5 { [%eval 7.68] [%clk 0:00:25] } 36. Rb4 { [%eval 7.77] [%clk 0:00:03] } 36... Qd7 { [%eval 9.84] [%clk 0:00:19] } 37. Bxb7 { [%eval 8.53] [%clk 0:00:03] } 37... Qxb7 { [%eval 9.48] [%clk 0:00:18] } 38. Qxa6 { [%eval -11.0] [%clk 0:00:02] } 38... Nxa6 { [%eval -10.96] [%clk 0:00:17] } 39. Rxa6 { [%eval #-8] [%clk 0:00:02] } 39... Qxb4 { [%eval #-8] [%clk 0:00:16] } 0-1
