[Event "Rated Bullet game"]
[Site "https://lichess.org/YWBsPDka"]
[Date "2020.06.21"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.21"]
[UTCTime "17:54:32"]
[WhiteElo "2937"]
[BlackElo "3202"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C63"]
[Opening "Ruy Lopez: Schliemann Defense, Tartakower Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nf3 { [%eval 0.31] [%clk 0:00:59] } 2... Nc6 { [%eval 0.31] [%clk 0:01:00] } 3. Bb5 { [%eval 0.18] [%clk 0:00:58] } 3... f5 { [%eval 0.88] [%clk 0:00:59] } 4. Nc3 { [%eval 0.37] [%clk 0:00:56] } 4... fxe4 { [%eval 0.39] [%clk 0:00:58] } 5. Nxe4 { [%eval 0.57] [%clk 0:00:56] } 5... Nf6 { [%eval 0.22] [%clk 0:00:57] } 6. Qe2 { [%eval 0.53] [%clk 0:00:54] } 6... Qe7 { [%eval 0.62] [%clk 0:00:55] } 7. O-O { [%eval 0.59] [%clk 0:00:51] } 7... d5 { [%eval 0.66] [%clk 0:00:53] } 8. Nxf6+ { [%eval 0.85] [%clk 0:00:50] } 8... gxf6 { [%eval 0.95] [%clk 0:00:53] } 9. d4 { [%eval 0.95] [%clk 0:00:49] } 9... e4 { [%eval 0.87] [%clk 0:00:50] } 10. Nh4 { [%eval 0.33] [%clk 0:00:49] } 10... Be6 { [%eval 1.33] [%clk 0:00:44] } 11. Be3 { [%eval 0.64] [%clk 0:00:44] } 11... O-O-O { [%eval 0.34] [%clk 0:00:43] } 12. Bxc6 { [%eval 0.37] [%clk 0:00:42] } 12... bxc6 { [%eval 0.62] [%clk 0:00:43] } 13. Qa6+ { [%eval 0.48] [%clk 0:00:42] } 13... Kd7 { [%eval 0.7] [%clk 0:00:42] } 14. g3 { [%eval 0.48] [%clk 0:00:39] } 14... f5 { [%eval 1.44] [%clk 0:00:40] } 15. Ng2 { [%eval 1.13] [%clk 0:00:39] } 15... h5 { [%eval 1.21] [%clk 0:00:39] } 16. h4 { [%eval 0.8] [%clk 0:00:39] } 16... Bh6 { [%eval 1.14] [%clk 0:00:37] } 17. Bxh6 { [%eval 0.89] [%clk 0:00:36] } 17... Rxh6 { [%eval 0.99] [%clk 0:00:37] } 18. b3 { [%eval -1.05] [%clk 0:00:34] } 18... Rg8 { [%eval -0.65] [%clk 0:00:36] } 19. c4 { [%eval -5.89] [%clk 0:00:33] } 19... f4 { [%eval -4.75] [%clk 0:00:35] } 20. Nxf4 { [%eval -5.86] [%clk 0:00:31] } 20... Qxh4 { [%eval -3.71] [%clk 0:00:34] } 21. cxd5 { [%eval -9.7] [%clk 0:00:31] } 21... Bxd5 { [%eval -9.14] [%clk 0:00:31] } 22. Nxd5 { [%eval #-4] [%clk 0:00:21] } 22... Rxg3+ { [%eval #-3] [%clk 0:00:29] } 23. fxg3 { [%eval #-3] [%clk 0:00:21] } 23... Qxg3+ { [%eval #-2] [%clk 0:00:29] } 24. Kh1 { [%eval #-2] [%clk 0:00:21] } 24... Qh4+ { [%eval #-1] [%clk 0:00:29] } 25. Kg1 { [%eval #-1] [%clk 0:00:21] } 25... Rg6# { [%clk 0:00:29] } 0-1
