[Event "Titled Arena August '21"]
[Site "https://lichess.org/FyKjXo1n"]
[Date "2021.08.21"]
[White "DrNykterstein"]
[Black "Bocharov-Ivan"]
[Result "1-0"]
[UTCDate "2021.08.21"]
[UTCTime "19:04:30"]
[WhiteElo "3185"]
[BlackElo "2515"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "English Opening: Agincourt Defense, Neo-Catalan Declined"]
[Termination "Normal"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e6 { [%eval 0.2] [%clk 0:01:00] } 2. g3 { [%eval 0.39] [%clk 0:01:00] } 2... d5 { [%eval 0.33] [%clk 0:00:59] } 3. Bg2 { [%eval 0.12] [%clk 0:01:00] } 3... Nf6 { [%eval 0.2] [%clk 0:00:59] } 4. Nf3 { [%eval 0.09] [%clk 0:01:00] } 4... Be7 { [%eval 0.13] [%clk 0:00:57] } 5. O-O { [%eval 0.33] [%clk 0:01:00] } 5... O-O { [%eval 0.5] [%clk 0:00:57] } 6. Qc2 { [%eval -0.21] [%clk 0:00:59] } 6... c5 { [%eval -0.15] [%clk 0:00:55] } 7. d4 { [%eval -0.07] [%clk 0:00:58] } 7... Nc6 { [%eval 0.13] [%clk 0:00:54] } 8. cxd5 { [%eval -0.04] [%clk 0:00:57] } 8... Nxd5 { [%eval 0.63] [%clk 0:00:51] } 9. dxc5 { [%eval 0.66] [%clk 0:00:56] } 9... Qa5 { [%eval 0.61] [%clk 0:00:50] } 10. Nc3 { [%eval 0.47] [%clk 0:00:55] } 10... Nxc3 { [%eval 0.5] [%clk 0:00:49] } 11. bxc3 { [%eval 0.4] [%clk 0:00:55] } 11... Qxc5 { [%eval 0.53] [%clk 0:00:48] } 12. Be3 { [%eval 0.39] [%clk 0:00:55] } 12... Qa5 { [%eval 0.58] [%clk 0:00:48] } 13. Rfd1 { [%eval 0.05] [%clk 0:00:55] } 13... Qd8 { [%eval 7.0] [%clk 0:00:47] } 14. Rxd8 { [%eval 7.23] [%clk 0:00:54] } 1-0
