[Event "Titled Arena June '19"]
[Site "https://lichess.org/9ZksuoAo"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "19:49:48"]
[WhiteElo "3051"]
[BlackElo "2957"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Keene Defense"]
[Termination "Normal"]

