[Event "Rated Bullet game"]
[Site "https://lichess.org/kfE8ByXY"]
[Date "2020.06.26"]
[White "DrNykterstein"]
[Black "may6enexttime"]
[Result "1-0"]
[UTCDate "2020.06.26"]
[UTCTime "00:44:20"]
[WhiteElo "3218"]
[BlackElo "2978"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nxe5 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:58] } 4... Bb4+ { [%clk 0:00:57] } 5. Bd2 { [%clk 0:00:57] } 5... Qe7 { [%clk 0:00:55] } 6. e3 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:53] } 7. Bxb4 { [%clk 0:00:54] } 7... Qxb4+ { [%clk 0:00:53] } 8. Qd2 { [%clk 0:00:54] } 8... Qe7 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:53] } 9... d6 { [%clk 0:00:52] } 10. Nf3 { [%clk 0:00:53] } 10... c6 { [%clk 0:00:52] } 11. Be2 { [%clk 0:00:52] } 11... Bg4 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:52] } 12... Nbd7 { [%clk 0:00:51] } 13. h3 { [%clk 0:00:52] } 13... Bh5 { [%clk 0:00:49] } 14. b4 { [%clk 0:00:51] } 14... Rfe8 { [%clk 0:00:48] } 15. a4 { [%clk 0:00:50] } 15... Rad8 { [%clk 0:00:48] } 16. Rfe1 { [%clk 0:00:49] } 16... h6 { [%clk 0:00:46] } 17. Qb2 { [%clk 0:00:48] } 17... a6 { [%clk 0:00:44] } 18. a5 { [%clk 0:00:46] } 18... Ne4 { [%clk 0:00:42] } 19. Nxe4 { [%clk 0:00:45] } 19... Qxe4 { [%clk 0:00:42] } 20. Nd2 { [%clk 0:00:45] } 20... Qg6 { [%clk 0:00:42] } 21. Bxh5 { [%clk 0:00:45] } 21... Qxh5 { [%clk 0:00:41] } 22. b5 { [%clk 0:00:44] } 22... cxb5 { [%clk 0:00:40] } 23. cxb5 { [%clk 0:00:44] } 23... axb5 { [%clk 0:00:39] } 24. Rab1 { [%clk 0:00:43] } 24... Nf6 { [%clk 0:00:38] } 25. Qxb5 { [%clk 0:00:43] } 25... d5 { [%clk 0:00:34] } 26. Qxb7 { [%clk 0:00:42] } 26... Ra8 { [%clk 0:00:33] } 27. a6 { [%clk 0:00:41] } 27... Qf5 { [%clk 0:00:32] } 28. a7 { [%clk 0:00:38] } 28... Qc2 { [%clk 0:00:32] } 29. Nf3 { [%clk 0:00:37] } 29... Ne4 { [%clk 0:00:31] } 30. Rf1 { [%clk 0:00:36] } 30... Qa2 { [%clk 0:00:29] } 31. Ra1 { [%clk 0:00:35] } 31... Qc2 { [%clk 0:00:28] } 32. Ne5 { [%clk 0:00:34] } 32... Rf8 { [%clk 0:00:27] } 33. Qxd5 { [%clk 0:00:31] } 33... Nc3 { [%clk 0:00:25] } 34. Qf3 { [%clk 0:00:29] } 34... Qb2 { [%clk 0:00:24] } 35. Nd7 { [%clk 0:00:28] } 35... Rfd8 { [%clk 0:00:22] } 36. Ne5 { [%clk 0:00:27] } 36... Rf8 { [%clk 0:00:21] } 37. Kh1 { [%clk 0:00:27] } 37... f6 { [%clk 0:00:21] } 38. Nd7 { [%clk 0:00:25] } 38... Rfd8 { [%clk 0:00:20] } 39. Nc5 { [%clk 0:00:25] } 39... Qc2 { [%clk 0:00:19] } 40. Rfc1 { [%clk 0:00:23] } 40... Qd2 { [%clk 0:00:18] } 41. Ne4 { [%clk 0:00:22] } 41... Nxe4 { [%clk 0:00:17] } 42. Qxe4 { [%clk 0:00:22] } 42... Kh8 { [%clk 0:00:17] } 43. Kg1 { [%clk 0:00:20] } 43... Rxa7 { [%clk 0:00:16] } 44. Rxa7 { [%clk 0:00:19] } 44... Qxc1+ { [%clk 0:00:16] } 45. Kh2 { [%clk 0:00:19] } 45... Qb2 { [%clk 0:00:15] } 46. Rxg7 { [%clk 0:00:15] } 46... Kxg7 { [%clk 0:00:13] } 47. Qe7+ { [%clk 0:00:15] } 47... Kg6 { [%clk 0:00:12] } 48. Qxd8 { [%clk 0:00:14] } 48... Qxf2 { [%clk 0:00:12] } 49. Qg8+ { [%clk 0:00:14] } 1-0
