[Event "Titled Arena May '19"]
[Site "https://lichess.org/4MHnkWo7"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2019.05.04"]
[UTCTime "19:54:39"]
[WhiteElo "3050"]
[BlackElo "2925"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Time forfeit"]

