[Event "Rated Bullet game"]
[Site "https://lichess.org/9sknb3AL"]
[Date "2020.04.17"]
[White "DrNykterstein"]
[Black "Satranc_Youtube"]
[Result "1-0"]
[UTCDate "2020.04.17"]
[UTCTime "10:56:19"]
[WhiteElo "3304"]
[BlackElo "3014"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%eval 0.0] [%clk 0:01:00] } 1... e5 { [%eval 0.07] [%clk 0:01:00] } 2. Na3 { [%eval -0.84] [%clk 0:01:00] } 2... Nf6 { [%eval -0.48] [%clk 0:00:59] } 3. Nc2 { [%eval -0.53] [%clk 0:01:00] } 3... d5 { [%eval -0.9] [%clk 0:00:59] } 4. d4 { [%eval -0.86] [%clk 0:01:00] } 4... exd4 { [%eval -0.74] [%clk 0:00:58] } 5. cxd4 { [%eval -0.67] [%clk 0:01:00] } 5... c5 { [%eval -0.15] [%clk 0:00:58] } 6. Nf3 { [%eval -0.45] [%clk 0:01:00] } 6... cxd4 { [%eval 0.0] [%clk 0:00:57] } 7. g3 { [%eval 0.0] [%clk 0:01:00] } 7... Nc6 { [%eval 0.0] [%clk 0:00:56] } 8. Bg2 { [%eval 0.0] [%clk 0:00:58] } 8... Bc5 { [%eval 0.0] [%clk 0:00:55] } 9. O-O { [%eval 0.0] [%clk 0:00:58] } 9... O-O { [%eval 0.11] [%clk 0:00:55] } 10. b3 { [%eval -0.02] [%clk 0:00:57] } 10... Re8 { [%eval 0.32] [%clk 0:00:54] } 11. Bb2 { [%eval 0.38] [%clk 0:00:57] } 11... Bg4 { [%eval 0.46] [%clk 0:00:53] } 12. Ncxd4 { [%eval 0.28] [%clk 0:00:56] } 12... Nxd4 { [%eval 0.52] [%clk 0:00:52] } 13. Bxd4 { [%eval 0.38] [%clk 0:00:56] } 13... Bxd4 { [%eval 0.44] [%clk 0:00:51] } 14. Nxd4 { [%eval 0.37] [%clk 0:00:56] } 14... Qe7 { [%eval 0.5] [%clk 0:00:50] } 15. Qd2 { [%eval 0.46] [%clk 0:00:55] } 15... Rac8 { [%eval 0.41] [%clk 0:00:49] } 16. Rac1 { [%eval 0.47] [%clk 0:00:54] } 16... a6 { [%eval 0.62] [%clk 0:00:47] } 17. h3 { [%eval 0.49] [%clk 0:00:53] } 17... Bd7 { [%eval 0.59] [%clk 0:00:46] } 18. Rxc8 { [%eval 0.54] [%clk 0:00:53] } 18... Rxc8 { [%eval 0.58] [%clk 0:00:46] } 19. Rc1 { [%eval 0.63] [%clk 0:00:52] } 19... h6 { [%eval 0.74] [%clk 0:00:43] } 20. e3 { [%eval 0.51] [%clk 0:00:51] } 20... Ne4 { [%eval 1.29] [%clk 0:00:41] } 21. Qb2 { [%eval 0.55] [%clk 0:00:50] } 21... Rxc1+ { [%eval 0.53] [%clk 0:00:39] } 22. Qxc1 { [%eval 0.59] [%clk 0:00:50] } 22... Be6 { [%eval 0.85] [%clk 0:00:37] } 23. Bxe4 { [%eval 0.19] [%clk 0:00:46] } 23... dxe4 { [%eval 0.32] [%clk 0:00:37] } 24. Kh2 { [%eval 0.24] [%clk 0:00:46] } 24... Qd7 { [%eval 0.23] [%clk 0:00:36] } 25. g4 { [%eval 0.0] [%clk 0:00:45] } 25... h5 { [%eval 0.0] [%clk 0:00:33] } 26. Qc5 { [%eval 0.0] [%clk 0:00:40] } 26... hxg4 { [%eval 0.0] [%clk 0:00:30] } 27. h4 { [%eval 0.0] [%clk 0:00:40] } 27... g6 { [%eval 0.45] [%clk 0:00:25] } 28. Kg3 { [%eval 0.0] [%clk 0:00:39] } 28... Bf5 { [%eval 1.45] [%clk 0:00:25] } 29. Qe5 { [%eval 0.83] [%clk 0:00:38] } 29... Kh7 { [%eval 1.56] [%clk 0:00:22] } 30. h5 { [%eval 0.76] [%clk 0:00:38] } 30... Be6 { [%eval 7.67] [%clk 0:00:21] } 31. hxg6+ { [%eval 1.59] [%clk 0:00:37] } 31... Kxg6 { [%eval 1.63] [%clk 0:00:20] } 32. Ne2 { [%eval 0.86] [%clk 0:00:36] } 32... Kh7 { [%eval 1.41] [%clk 0:00:19] } 33. Nf4 { [%eval 0.56] [%clk 0:00:36] } 33... Qd1 { [%eval 2.34] [%clk 0:00:17] } 34. Qh5+ { [%eval 0.02] [%clk 0:00:35] } 34... Kg7 { [%eval 4.24] [%clk 0:00:15] } 35. Nxe6+ { [%eval 4.02] [%clk 0:00:34] } 35... Kf6 { [%eval 4.07] [%clk 0:00:11] } 36. Nd4 { [%eval 4.0] [%clk 0:00:31] } 36... Qg1+ { [%eval 4.06] [%clk 0:00:09] } 37. Kf4 { [%eval 4.03] [%clk 0:00:30] } 37... Qxf2+ { [%eval 3.97] [%clk 0:00:08] } 38. Kxe4 { [%eval 3.71] [%clk 0:00:30] } 38... g3 { [%eval 62.61] [%clk 0:00:08] } 39. Qf3+ { [%eval 3.38] [%clk 0:00:29] } 39... Kg7 { [%eval 6.29] [%clk 0:00:06] } 40. Qxg3+ { [%eval 5.78] [%clk 0:00:28] } 1-0
