[Event "Rated Bullet game"]
[Site "https://lichess.org/a9UupbTN"]
[Date "2021.04.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "23:08:04"]
[WhiteElo "3204"]
[BlackElo "3057"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Larsen Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... d6 { [%eval 0.73] [%clk 0:00:59] } 3. g3 { [%eval 0.71] [%clk 0:01:00] } 3... g6 { [%eval 0.69] [%clk 0:00:59] } 4. Bg2 { [%eval 0.58] [%clk 0:01:00] } 4... Bg7 { [%eval 0.47] [%clk 0:00:59] } 5. O-O { [%eval 0.4] [%clk 0:01:00] } 5... O-O { [%eval 0.36] [%clk 0:00:59] } 6. c4 { [%eval 0.52] [%clk 0:01:00] } 6... c6 { [%eval 0.25] [%clk 0:00:58] } 7. Nc3 { [%eval 0.13] [%clk 0:01:00] } 7... Bf5 { [%eval 0.43] [%clk 0:00:58] } 8. Ne1 { [%eval 0.61] [%clk 0:00:57] } 8... Qc8 { [%eval 0.9] [%clk 0:00:57] } 9. e4 { [%eval 0.85] [%clk 0:00:56] } 9... Bh3 { [%eval 0.87] [%clk 0:00:57] } 10. Nd3 { [%eval 0.6] [%clk 0:00:55] } 10... Bxg2 { [%eval 0.51] [%clk 0:00:53] } 11. Kxg2 { [%eval 0.77] [%clk 0:00:55] } 11... Nbd7 { [%eval 0.93] [%clk 0:00:51] } 12. Be3 { [%eval 0.28] [%clk 0:00:54] } 12... e5 { [%eval 0.56] [%clk 0:00:50] } 13. d5 { [%eval 0.76] [%clk 0:00:53] } 13... cxd5 { [%eval 1.02] [%clk 0:00:49] } 14. cxd5 { [%eval 1.37] [%clk 0:00:53] } 14... a6 { [%eval 1.66] [%clk 0:00:46] } 15. Rc1 { [%eval 1.78] [%clk 0:00:53] } 15... Qd8 { [%eval 1.86] [%clk 0:00:46] } 16. Qb3 { [%eval 0.42] [%clk 0:00:52] } 16... b5 { [%eval 1.42] [%clk 0:00:43] } 17. f3 { [%eval 1.04] [%clk 0:00:51] } 17... Nh5 { [%eval 2.01] [%clk 0:00:40] } 18. a4 { [%eval 1.81] [%clk 0:00:50] } 18... bxa4 { [%eval 2.0] [%clk 0:00:38] } 19. Nxa4 { [%eval 1.6] [%clk 0:00:49] } 19... f5 { [%eval 1.63] [%clk 0:00:37] } 20. Nb4 { [%eval 0.99] [%clk 0:00:47] } 20... f4 { [%eval 1.52] [%clk 0:00:36] } 21. Bf2 { [%eval -1.06] [%clk 0:00:47] } 21... fxg3 { [%eval -1.61] [%clk 0:00:35] } 22. hxg3 { [%eval -1.21] [%clk 0:00:47] } 22... Qg5 { [%eval -1.88] [%clk 0:00:35] } 23. Kh3 { [%eval -3.0] [%clk 0:00:45] } 23... Nf4+ { [%eval 0.0] [%clk 0:00:32] } 24. gxf4 { [%eval 0.16] [%clk 0:00:44] } 24... Rxf4 { [%eval 0.16] [%clk 0:00:31] } 25. Bg3 { [%eval 0.0] [%clk 0:00:42] } 25... Nf6 { [%eval 0.54] [%clk 0:00:27] } 26. Nd3 { [%eval 0.0] [%clk 0:00:40] } 26... Nh5 { [%eval 0.0] [%clk 0:00:26] } 27. Bxf4 { [%eval 0.0] [%clk 0:00:38] } 27... exf4 { [%eval 4.42] [%clk 0:00:24] } 28. Rg1 { [%eval 4.44] [%clk 0:00:37] } 28... Ng3 { [%eval 4.24] [%clk 0:00:23] } 29. Rc7 { [%eval 1.86] [%clk 0:00:32] } 29... Bd4 { [%eval 1.77] [%clk 0:00:15] } 30. Qb7 { [%eval 1.52] [%clk 0:00:29] } 30... Rf8 { [%eval 6.56] [%clk 0:00:15] } 31. Rxh7 { [%eval 6.21] [%clk 0:00:29] } 31... Bf6 { [%eval 11.18] [%clk 0:00:05] } 32. Nxf4 { [%eval 7.06] [%clk 0:00:27] } 32... Qxf4 { [%eval 9.75] [%clk 0:00:04] } 33. Rxg3 { [%eval 9.95] [%clk 0:00:26] } 1-0
