[Event "Rated UltraBullet game"]
[Site "https://lichess.org/8Ww6BD2c"]
[Date "2020.03.23"]
[White "Assios"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.03.23"]
[UTCTime "20:48:56"]
[WhiteElo "2173"]
[BlackElo "2541"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+5"]
[WhiteTitle "LM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%eval 0.06] [%clk 0:00:15] } 1... g6 { [%eval 0.21] [%clk 0:00:15] } 2. d4 { [%eval 0.19] [%clk 0:00:15] } 2... Bg7 { [%eval 0.44] [%clk 0:00:15] } 3. Nc3 { [%eval 0.19] [%clk 0:00:15] } 3... Nf6 { [%eval 0.38] [%clk 0:00:15] } 4. e4 { [%eval 0.13] [%clk 0:00:15] } 4... O-O { [%eval 0.94] [%clk 0:00:15] } 5. e5 { [%eval 0.69] [%clk 0:00:15] } 5... Ne8 { [%eval 0.54] [%clk 0:00:14] } 6. Bd3 { [%eval -0.07] [%clk 0:00:14] } 6... d6 { [%eval 0.23] [%clk 0:00:13] } 7. O-O { [%eval 0.12] [%clk 0:00:14] } 7... dxe5 { [%eval 0.0] [%clk 0:00:13] } 8. dxe5 { [%eval 0.1] [%clk 0:00:14] } 8... Nc6 { [%eval 0.11] [%clk 0:00:13] } 9. Be4 { [%eval -0.71] [%clk 0:00:13] } 9... Bg4 { [%eval 0.16] [%clk 0:00:13] } 10. Bxc6 { [%eval 0.06] [%clk 0:00:12] } 10... bxc6 { [%eval 0.64] [%clk 0:00:13] } 11. Qxd8 { [%eval -0.02] [%clk 0:00:12] } 11... Rxd8 { [%eval 0.0] [%clk 0:00:12] } 12. Nd2 { [%eval -0.82] [%clk 0:00:11] } 12... Bf3 { [%eval 6.4] [%clk 0:00:12] } 13. Nb3 { [%eval 1.32] [%clk 0:00:10] } 13... Bd5 { [%eval 1.2] [%clk 0:00:11] } 14. Nxd5 { [%eval 0.96] [%clk 0:00:09] } 14... cxd5 { [%eval 0.91] [%clk 0:00:11] } 15. Be3 { [%eval -1.09] [%clk 0:00:09] } 15... c6 { [%eval 1.15] [%clk 0:00:11] } 16. c3 { [%eval 0.18] [%clk 0:00:08] } 16... Nc7 { [%eval 1.66] [%clk 0:00:11] } 17. Rad1 { [%eval -0.63] [%clk 0:00:08] } 17... Ne6 { [%eval 0.67] [%clk 0:00:11] } 18. Nd4 { [%eval 0.26] [%clk 0:00:08] } 18... f6 { [%eval 6.57] [%clk 0:00:11] } 19. Nxc6 { [%eval 3.38] [%clk 0:00:08] } 19... Rd7 { [%eval 3.38] [%clk 0:00:10] } 20. Nd4 { [%eval -0.16] [%clk 0:00:08] } 20... Nxd4 { [%eval -0.02] [%clk 0:00:09] } 21. cxd4 { [%eval -0.33] [%clk 0:00:07] } 21... fxe5 { [%eval -0.53] [%clk 0:00:09] } 22. dxe5 { [%eval -0.53] [%clk 0:00:07] } 22... Bxe5 { [%eval -0.37] [%clk 0:00:08] } 23. f4 { [%eval -1.37] [%clk 0:00:07] } 23... d4 { [%eval 6.61] [%clk 0:00:08] } 24. b3 { [%eval -0.43] [%clk 0:00:07] } 24... dxe3 { [%eval 1.46] [%clk 0:00:07] } 25. fxe5 { [%eval -1.12] [%clk 0:00:06] } 25... e2 { [%eval -0.69] [%clk 0:00:07] } 26. Rxf8+ { [%eval -0.64] [%clk 0:00:05] } 26... Kxf8 { [%eval -0.6] [%clk 0:00:07] } 27. Re1 { [%eval -0.76] [%clk 0:00:04] } 27... Rd2 { [%eval -0.84] [%clk 0:00:07] } 28. Kf2 { [%eval -0.76] [%clk 0:00:04] } 28... Rb2 { [%eval 1.51] [%clk 0:00:07] } 29. Rxe2 { [%eval 1.57] [%clk 0:00:04] } 29... Rb1 { [%eval 1.41] [%clk 0:00:07] } 30. Re1 { [%eval 0.65] [%clk 0:00:03] } 30... Ra1 { [%eval 8.95] [%clk 0:00:07] } 31. Re2 { [%eval 0.92] [%clk 0:00:03] } 31... Rxa2 { [%eval 57.23] [%clk 0:00:06] } 32. Rxa2 { [%eval 55.4] [%clk 0:00:02] } 32... a6 { [%eval 54.5] [%clk 0:00:05] } 33. Rc2 { [%eval 18.85] [%clk 0:00:02] } 33... Kf7 { [%eval 18.83] [%clk 0:00:05] } 34. Rc3 { [%eval 10.81] [%clk 0:00:01] } 34... Ke6 { [%eval 18.49] [%clk 0:00:05] } 35. Re3 { [%eval 8.83] [%clk 0:00:01] } 35... Kd5 { [%eval 16.9] [%clk 0:00:04] } 36. Rf3 { [%eval 8.62] [%clk 0:00:01] } 36... Kd4 { [%eval 18.39] [%clk 0:00:04] } 37. Re3 { [%eval 8.39] [%clk 0:00:01] } 37... Kd5 { [%eval 13.97] [%clk 0:00:04] } 38. Re2 { [%eval 11.3] [%clk 0:00:01] } 38... Ke6 { [%eval 14.47] [%clk 0:00:03] } 39. Rd2 { [%eval 9.0] [%clk 0:00:01] } 39... Kxe5 { [%eval 18.51] [%clk 0:00:03] } 40. Rd1 { [%eval 16.34] [%clk 0:00:01] } 40... Ke6 { [%eval 18.44] [%clk 0:00:03] } 41. Rc1 { [%eval 13.82] [%clk 0:00:01] } 41... Kf6 { [%eval 18.34] [%clk 0:00:02] } 42. Re1 { [%eval 12.64] [%clk 0:00:00] } 42... Kg7 { [%eval 18.3] [%clk 0:00:02] } 43. Rd1 { [%eval 13.74] [%clk 0:00:00] } 43... Kh6 { [%eval 18.05] [%clk 0:00:02] } 44. Rd2 { [%eval 17.14] [%clk 0:00:00] } 44... Kg5 { [%eval 13.69] [%clk 0:00:02] } 45. Rd3 { [%eval 9.02] [%clk 0:00:00] } 45... Kf6 { [%eval 8.7] [%clk 0:00:02] } 46. Re3 { [%eval 8.22] [%clk 0:00:00] } 46... Kg5 { [%eval 10.0] [%clk 0:00:02] } 47. Rf3 { [%eval 8.77] [%clk 0:00:00] } 47... e5 { [%eval 17.78] [%clk 0:00:02] } 48. Rg3+ { [%eval 8.53] [%clk 0:00:00] } 48... Kf4 { [%eval 11.13] [%clk 0:00:01] } 49. h3 { [%eval 8.31] [%clk 0:00:00] } 49... Ke4 { [%eval 8.35] [%clk 0:00:01] } 50. h4 { [%eval 8.07] [%clk 0:00:00] } 50... Kd4 { [%eval 8.15] [%clk 0:00:01] } 0-1
