[Event "Rated Blitz game"]
[Site "https://lichess.org/TgrgRAJ1"]
[Date "2021.12.21"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "0-1"]
[UTCDate "2021.12.21"]
[UTCTime "17:34:38"]
[WhiteElo "3210"]
[BlackElo "3026"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E21"]
[Opening "Nimzo-Indian Defense: Three Knights Variation"]
[Termination "Normal"]

