[Event "Rated Bullet game"]
[Site "https://lichess.org/xrAlkRIy"]
[Date "2021.03.29"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "01:56:15"]
[WhiteElo "3127"]
[BlackElo "3026"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C22"]
[Opening "Center Game: Berger Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:00:59] } 2... exd4 { [%eval -0.2] [%clk 0:01:00] } 3. Qxd4 { [%eval -0.28] [%clk 0:00:59] } 3... Nc6 { [%eval -0.13] [%clk 0:01:00] } 4. Qe3 { [%eval 0.0] [%clk 0:00:59] } 4... Nf6 { [%eval -0.13] [%clk 0:00:59] } 5. Nc3 { [%eval -0.44] [%clk 0:00:58] } 5... Bb4 { [%eval -0.2] [%clk 0:00:59] } 6. Bd2 { [%eval -0.79] [%clk 0:00:58] } 6... O-O { [%eval -0.36] [%clk 0:00:59] } 7. O-O-O { [%eval -0.69] [%clk 0:00:58] } 7... Re8 { [%eval -0.48] [%clk 0:00:58] } 8. Qf4 { [%eval -0.31] [%clk 0:00:57] } 8... Bxc3 { [%eval -0.01] [%clk 0:00:54] } 9. Bxc3 { [%eval -0.01] [%clk 0:00:57] } 9... Rxe4 { [%eval -0.26] [%clk 0:00:54] } 10. Qg3 { [%eval -0.35] [%clk 0:00:57] } 10... d6 { [%eval -0.58] [%clk 0:00:53] } 11. f3 { [%eval -0.54] [%clk 0:00:55] } 11... Re8 { [%eval -0.16] [%clk 0:00:52] } 12. Bd3 { [%eval -1.29] [%clk 0:00:55] } 12... Bd7 { [%eval -0.48] [%clk 0:00:50] } 13. Ne2 { [%eval -0.66] [%clk 0:00:54] } 13... Ne5 { [%eval 0.0] [%clk 0:00:50] } 14. Nf4 { [%eval -0.5] [%clk 0:00:54] } 14... Ng6 { [%eval 0.07] [%clk 0:00:46] } 15. h4 { [%eval 0.16] [%clk 0:00:52] } 15... Nxf4 { [%eval 0.28] [%clk 0:00:45] } 16. Qxf4 { [%eval 0.27] [%clk 0:00:52] } 16... Bc6 { [%eval 0.35] [%clk 0:00:44] } 17. g4 { [%eval -1.15] [%clk 0:00:51] } 17... Nd5 { [%eval -1.28] [%clk 0:00:44] } 18. Bxh7+ { [%eval -1.43] [%clk 0:00:46] } 18... Kxh7 { [%eval -1.44] [%clk 0:00:43] } 19. Rxd5 { [%eval -1.58] [%clk 0:00:44] } 19... Bxd5 { [%eval -1.51] [%clk 0:00:42] } 20. Qf5+ { [%eval -1.74] [%clk 0:00:43] } 20... Kg8 { [%eval -1.33] [%clk 0:00:41] } 21. Qxd5 { [%eval -1.56] [%clk 0:00:43] } 21... c6 { [%eval -1.48] [%clk 0:00:39] } 22. Qd4 { [%eval -2.04] [%clk 0:00:43] } 22... f6 { [%eval -0.34] [%clk 0:00:36] } 23. h5 { [%eval -1.1] [%clk 0:00:42] } 23... Re6 { [%eval 0.7] [%clk 0:00:34] } 24. h6 { [%eval 0.0] [%clk 0:00:41] } 24... Qe7 { [%eval 2.96] [%clk 0:00:30] } 25. g5 { [%eval 3.28] [%clk 0:00:40] } 25... Re8 { [%eval 3.86] [%clk 0:00:25] } 26. hxg7 { [%eval 3.0] [%clk 0:00:39] } 26... Qxg7 { [%eval 3.76] [%clk 0:00:24] } 27. gxf6 { [%eval 3.77] [%clk 0:00:38] } 27... c5 { [%eval #4] [%clk 0:00:19] } 28. Qh4 { [%eval 12.77] [%clk 0:00:32] } 28... Qg6 { [%eval #4] [%clk 0:00:16] } 29. Qh8+ { [%eval #3] [%clk 0:00:31] } 29... Kf7 { [%eval #3] [%clk 0:00:16] } 30. Rh7+ { [%eval #2] [%clk 0:00:31] } 1-0
