[Event "Rated Bullet game"]
[Site "https://lichess.org/iEsxDbtB"]
[Date "2020.04.15"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2020.04.15"]
[UTCTime "01:28:03"]
[WhiteElo "3265"]
[BlackElo "3095"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E49"]
[Opening "Nimzo-Indian Defense: Normal Variation, Botvinnik System"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:59] } 2... e6 { [%eval 0.23] [%clk 0:01:00] } 3. Nc3 { [%eval 0.09] [%clk 0:00:59] } 3... Bb4 { [%eval 0.29] [%clk 0:01:00] } 4. e3 { [%eval 0.09] [%clk 0:00:58] } 4... O-O { [%eval 0.17] [%clk 0:00:59] } 5. Bd3 { [%eval 0.0] [%clk 0:00:58] } 5... d5 { [%eval 0.44] [%clk 0:00:59] } 6. a3 { [%eval 0.0] [%clk 0:00:57] } 6... Bxc3+ { [%eval 0.15] [%clk 0:00:58] } 7. bxc3 { [%eval 0.08] [%clk 0:00:57] } 7... b6 { [%eval 0.05] [%clk 0:00:57] } 8. cxd5 { [%eval 0.42] [%clk 0:00:55] } 8... exd5 { [%eval 0.23] [%clk 0:00:57] } 9. Ne2 { [%eval 0.21] [%clk 0:00:55] } 9... Ba6 { [%eval 0.6] [%clk 0:00:56] } 10. O-O { [%eval 0.66] [%clk 0:00:55] } 10... Re8 { [%eval 0.89] [%clk 0:00:55] } 11. Bxa6 { [%eval 0.62] [%clk 0:00:54] } 11... Nxa6 { [%eval 0.73] [%clk 0:00:55] } 12. f3 { [%eval 0.36] [%clk 0:00:54] } 12... c5 { [%eval 0.33] [%clk 0:00:55] } 13. Qd3 { [%eval 0.1] [%clk 0:00:54] } 13... Nb8 { [%eval 0.3] [%clk 0:00:54] } 14. Ng3 { [%eval 0.3] [%clk 0:00:53] } 14... Nc6 { [%eval 0.65] [%clk 0:00:53] } 15. Bb2 { [%eval 0.19] [%clk 0:00:53] } 15... Na5 { [%eval 0.94] [%clk 0:00:51] } 16. Rae1 { [%eval 0.97] [%clk 0:00:51] } 16... Nc4 { [%eval 0.78] [%clk 0:00:50] } 17. Bc1 { [%eval 0.84] [%clk 0:00:51] } 17... cxd4 { [%eval 0.79] [%clk 0:00:48] } 18. cxd4 { [%eval 0.76] [%clk 0:00:49] } 18... Qd7 { [%eval 1.15] [%clk 0:00:43] } 19. e4 { [%eval 0.86] [%clk 0:00:49] } 19... Qa4 { [%eval 3.39] [%clk 0:00:36] } 20. e5 { [%eval 3.43] [%clk 0:00:48] } 20... Nd7 { [%eval 3.49] [%clk 0:00:35] } 21. f4 { [%eval 3.57] [%clk 0:00:47] } 21... Rac8 { [%eval 3.77] [%clk 0:00:32] } 22. f5 { [%eval 3.76] [%clk 0:00:47] } 22... Rc6 { [%eval 7.93] [%clk 0:00:31] } 23. Nh5 { [%eval 7.39] [%clk 0:00:46] } 23... Qa5 { [%eval 19.48] [%clk 0:00:20] } 24. Qg3 { [%eval 18.5] [%clk 0:00:43] } 24... g6 { [%eval 18.85] [%clk 0:00:19] } 25. e6 { [%eval 17.25] [%clk 0:00:43] } 1-0
