[Event "Rated Bullet game"]
[Site "https://lichess.org/0XB1faYh"]
[Date "2020.06.26"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.06.26"]
[UTCTime "00:16:35"]
[WhiteElo "2972"]
[BlackElo "3224"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Time forfeit"]

