[Event "Rated Bullet game"]
[Site "https://lichess.org/crReXvN5"]
[Date "2022.03.18"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "19:40:50"]
[WhiteElo "3039"]
[BlackElo "3255"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Czech Defense"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.28] [%clk 0:01:00] } 1... c6 { [%eval 0.56] [%clk 0:01:00] } 2. d4 { [%eval 0.33] [%clk 0:01:00] } 2... d6 { [%eval 0.7] [%clk 0:01:00] } 3. Nc3 { [%eval 0.67] [%clk 0:00:59] } 3... Nf6 { [%eval 1.0] [%clk 0:01:00] } 4. Bg5 { [%eval 0.24] [%clk 0:00:58] } 4... h6 { [%eval 0.74] [%clk 0:00:59] } 5. Bxf6 { [%eval 0.71] [%clk 0:00:57] } 5... exf6 { [%eval 0.68] [%clk 0:00:59] } 6. Qf3 { [%eval 0.4] [%clk 0:00:55] } 6... g6 { [%eval 0.2] [%clk 0:00:56] } 7. O-O-O { [%eval 0.0] [%clk 0:00:55] } 7... Bg7 { [%eval -0.05] [%clk 0:00:56] } 8. h4 { [%eval -0.32] [%clk 0:00:53] } 8... h5 { [%eval -0.35] [%clk 0:00:56] } 9. Be2 { [%eval -0.74] [%clk 0:00:51] } 9... b5 { [%eval -0.87] [%clk 0:00:52] } 10. Kb1 { [%eval -0.57] [%clk 0:00:49] } 10... b4 { [%eval -0.53] [%clk 0:00:52] } 11. Na4 { [%eval -0.81] [%clk 0:00:48] } 11... a5 { [%eval 0.33] [%clk 0:00:52] } 12. Qe3 { [%eval -0.22] [%clk 0:00:44] } 12... O-O { [%eval 1.52] [%clk 0:00:50] } 13. g4 { [%eval 1.18] [%clk 0:00:42] } 13... hxg4 { [%eval 1.45] [%clk 0:00:48] } 14. h5 { [%eval 1.23] [%clk 0:00:42] } 14... f5 { [%eval 1.48] [%clk 0:00:47] } 15. hxg6 { [%eval 1.12] [%clk 0:00:34] } 15... fxg6 { [%eval 1.25] [%clk 0:00:47] } 16. Bc4+ { [%eval -1.8] [%clk 0:00:33] } 16... d5 { [%eval -1.54] [%clk 0:00:42] } 17. exd5 { [%eval -1.52] [%clk 0:00:33] } 17... cxd5 { [%eval -1.47] [%clk 0:00:42] } 18. Bb3 { [%eval -1.41] [%clk 0:00:32] } 18... Nc6 { [%eval -0.11] [%clk 0:00:38] } 19. Ne2 { [%eval -0.89] [%clk 0:00:32] } 19... Re8 { [%eval -0.59] [%clk 0:00:36] } 20. Bxd5+ { [%eval -0.38] [%clk 0:00:29] } 20... Kf8 { [%eval 0.0] [%clk 0:00:35] } 21. Qb3 { [%eval -0.65] [%clk 0:00:29] } 21... Rxe2 { [%eval 0.0] [%clk 0:00:33] } 22. Bxc6 { [%eval 0.0] [%clk 0:00:27] } 22... Ra7 { [%eval -0.01] [%clk 0:00:33] } 23. d5 { [%eval -0.97] [%clk 0:00:25] } 23... Qd6 { [%eval -0.64] [%clk 0:00:31] } 24. Nb6 { [%eval -3.05] [%clk 0:00:24] } 24... Ba6 { [%eval -0.65] [%clk 0:00:31] } 25. Nc4 { [%eval -3.52] [%clk 0:00:23] } 25... Bxc4 { [%eval -4.15] [%clk 0:00:30] } 26. Qxc4 { [%eval -2.8] [%clk 0:00:22] } 26... Rae7 { [%eval -3.01] [%clk 0:00:29] } 27. Rh7 { [%eval -6.33] [%clk 0:00:11] } 27... Rxf2 { [%eval -6.11] [%clk 0:00:25] } 28. Qa6 { [%eval -6.91] [%clk 0:00:10] } 28... Rfe2 { [%eval -5.23] [%clk 0:00:23] } 29. Qa8+ { [%eval -6.96] [%clk 0:00:08] } 29... Kf7 { [%eval -6.59] [%clk 0:00:23] } 30. Qh8 { [%eval -6.93] [%clk 0:00:07] } 30... Qe5 { [%eval -0.75] [%clk 0:00:21] } 31. Rxg7+ { [%eval -0.66] [%clk 0:00:03] } 31... Qxg7 { [%eval -0.82] [%clk 0:00:21] } 32. Qd8 { [%eval -9.42] [%clk 0:00:02] } 32... Re1 { [%eval -8.08] [%clk 0:00:20] } 0-1
