[Event "Online League Bullet Arena"]
[Site "https://lichess.org/dhDuCNKz"]
[Date "2021.03.08"]
[White "DrNykterstein"]
[Black "cash1981"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "19:29:56"]
[WhiteElo "3195"]
[BlackElo "1981"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:00:30] } 1... e6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.0] [%clk 0:00:30] } 2... d5 { [%eval 0.24] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:30] } 3... dxe4 { [%eval 0.28] [%clk 0:00:59] } 4. Nxe4 { [%eval 0.36] [%clk 0:00:30] } 4... Nf6 { [%eval 0.51] [%clk 0:00:59] } 5. Nxf6+ { [%eval 0.71] [%clk 0:00:29] } 5... Qxf6 { [%eval 0.91] [%clk 0:00:57] } 6. Nf3 { [%eval 0.53] [%clk 0:00:29] } 6... Bb4+ { [%eval 1.63] [%clk 0:00:56] } 7. c3 { [%eval 1.31] [%clk 0:00:28] } 7... Be7 { [%eval 2.75] [%clk 0:00:56] } 8. Bd3 { [%eval 1.89] [%clk 0:00:28] } 8... O-O { [%eval 6.24] [%clk 0:00:55] } 9. Bg5 { [%eval 6.19] [%clk 0:00:27] } 9... Qxg5 { [%eval 6.43] [%clk 0:00:50] } 10. Nxg5 { [%eval 6.01] [%clk 0:00:26] } 10... Bxg5 { [%eval 6.06] [%clk 0:00:50] } 11. Qh5 { [%eval 6.42] [%clk 0:00:26] } 11... Bh6 { [%eval 7.32] [%clk 0:00:49] } 12. g4 { [%eval 7.28] [%clk 0:00:24] } 12... f5 { [%eval 7.67] [%clk 0:00:48] } 13. g5 { [%eval 7.55] [%clk 0:00:24] } 13... g6 { [%eval 7.59] [%clk 0:00:47] } 14. Qxh6 { [%eval 7.62] [%clk 0:00:23] } 14... f4 { [%eval 32.66] [%clk 0:00:46] } 15. h3 { [%eval 10.71] [%clk 0:00:22] } 15... Rf7 { [%eval 10.76] [%clk 0:00:45] } 16. h4 { [%eval 11.01] [%clk 0:00:22] } 16... Nd7 { [%eval 14.4] [%clk 0:00:45] } 17. h5 { [%eval 14.34] [%clk 0:00:21] } 17... Nf8 { [%eval #17] [%clk 0:00:45] } 18. hxg6 { [%eval 42.71] [%clk 0:00:21] } 18... hxg6 { [%eval #1] [%clk 0:00:43] } 19. Qh8# { [%clk 0:00:21] } 1-0
