[Event "Rated Bullet game"]
[Site "https://lichess.org/XD6QtsQ6"]
[Date "2020.10.13"]
[White "C9C9C9C9C9"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "22:08:51"]
[WhiteElo "3005"]
[BlackElo "3051"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... c5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval -0.09] [%clk 0:00:58] } 3... Nc6 { [%eval 0.05] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:57] } 4... Bg4 { [%eval 0.09] [%clk 0:00:58] } 5. Nbd2 { [%eval 0.13] [%clk 0:00:56] } 5... e6 { [%eval 0.2] [%clk 0:00:58] } 6. c3 { [%eval 0.09] [%clk 0:00:56] } 6... Bd6 { [%eval 0.4] [%clk 0:00:57] } 7. Bxd6 { [%eval 0.1] [%clk 0:00:54] } 7... Qxd6 { [%eval 0.05] [%clk 0:00:57] } 8. Qb3 { [%eval 0.1] [%clk 0:00:54] } 8... Rb8 { [%eval 1.3] [%clk 0:00:56] } 9. Bb5 { [%eval 0.23] [%clk 0:00:52] } 9... Ne7 { [%eval 0.97] [%clk 0:00:55] } 10. Ne5 { [%eval 0.35] [%clk 0:00:50] } 10... Bh5 { [%eval 0.25] [%clk 0:00:55] } 11. O-O { [%eval -0.36] [%clk 0:00:50] } 11... O-O { [%eval -0.33] [%clk 0:00:54] } 12. f4 { [%eval -0.79] [%clk 0:00:49] } 12... f6 { [%eval 0.45] [%clk 0:00:53] } 13. Nef3 { [%eval -0.92] [%clk 0:00:48] } 13... a6 { [%eval -0.91] [%clk 0:00:52] } 14. Be2 { [%eval -2.06] [%clk 0:00:48] } 14... c4 { [%eval -1.49] [%clk 0:00:51] } 15. Qd1 { [%eval -1.53] [%clk 0:00:47] } 15... b5 { [%eval -1.05] [%clk 0:00:51] } 16. a3 { [%eval -1.43] [%clk 0:00:47] } 16... a5 { [%eval -0.64] [%clk 0:00:50] } 17. b3 { [%eval -2.94] [%clk 0:00:42] } 17... b4 { [%eval -0.93] [%clk 0:00:48] } 18. axb4 { [%eval -1.42] [%clk 0:00:41] } 18... axb4 { [%eval -0.9] [%clk 0:00:47] } 19. bxc4 { [%eval -1.26] [%clk 0:00:40] } 19... bxc3 { [%eval -0.64] [%clk 0:00:47] } 20. c5 { [%eval -0.64] [%clk 0:00:40] } 20... Qc7 { [%eval -0.52] [%clk 0:00:47] } 21. Nb3 { [%eval -4.16] [%clk 0:00:40] } 21... Nf5 { [%eval -3.84] [%clk 0:00:45] } 22. Qd3 { [%eval -7.81] [%clk 0:00:33] } 22... Rxb3 { [%eval -7.55] [%clk 0:00:44] } 23. Bd1 { [%eval -8.93] [%clk 0:00:30] } 23... c2 { [%eval -1.28] [%clk 0:00:42] } 24. Qxb3 { [%eval -1.29] [%clk 0:00:29] } 24... cxd1=Q { [%eval -1.41] [%clk 0:00:41] } 25. Rfxd1 { [%eval -2.36] [%clk 0:00:29] } 25... Bxf3 { [%eval -2.34] [%clk 0:00:41] } 26. gxf3 { [%eval -2.36] [%clk 0:00:28] } 26... Qf7 { [%eval -2.09] [%clk 0:00:39] } 27. Rd2 { [%eval -2.38] [%clk 0:00:27] } 27... Qh5 { [%eval -2.14] [%clk 0:00:37] } 28. Rf2 { [%eval -2.2] [%clk 0:00:24] } 28... Nce7 { [%eval -1.51] [%clk 0:00:35] } 29. Ra6 { [%eval -2.3] [%clk 0:00:22] } 29... e5 { [%eval -2.19] [%clk 0:00:31] } 30. fxe5 { [%eval -2.27] [%clk 0:00:19] } 30... fxe5 { [%eval -2.02] [%clk 0:00:31] } 31. dxe5 { [%eval -2.26] [%clk 0:00:19] } 31... Qg5+ { [%eval -1.9] [%clk 0:00:27] } 32. Kh1 { [%eval -2.41] [%clk 0:00:17] } 32... Qxe3 { [%eval -2.38] [%clk 0:00:27] } 33. Qxe3 { [%eval -2.12] [%clk 0:00:16] } 33... Nxe3 { [%eval -2.25] [%clk 0:00:27] } 34. f4 { [%eval -2.94] [%clk 0:00:14] } 34... Rc8 { [%eval -2.86] [%clk 0:00:26] } 35. Re2 { [%eval -2.77] [%clk 0:00:11] } 35... N7f5 { [%eval -1.87] [%clk 0:00:24] } 36. c6 { [%eval -1.88] [%clk 0:00:10] } 36... Kf7 { [%eval -1.25] [%clk 0:00:23] } 37. Ra7+ { [%eval -2.92] [%clk 0:00:09] } 37... Ke6 { [%eval -2.74] [%clk 0:00:23] } 38. c7 { [%eval -2.3] [%clk 0:00:09] } 38... d4 { [%eval -2.19] [%clk 0:00:23] } 39. Rd2 { [%eval -2.62] [%clk 0:00:08] } 39... Nd5 { [%eval -2.65] [%clk 0:00:22] } 40. Ra6+ { [%eval -2.69] [%clk 0:00:07] } 40... Ke7 { [%eval -2.75] [%clk 0:00:21] } 0-1
