[Event "Online League Bullet Arena"]
[Site "https://lichess.org/QsGxtIIC"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "secretplayer2003"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "19:37:02"]
[WhiteElo "3148"]
[BlackElo "2239"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Normal"]

