[Event "Offerspill Lynsjakk Arena"]
[Site "https://lichess.org/0B8Z8HJC"]
[Date "2019.09.18"]
[White "JoaBN"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.09.18"]
[UTCTime "17:00:03"]
[WhiteElo "2491"]
[BlackElo "2683"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+15"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A07"]
[Opening "King's Indian Attack: Pachman System"]
[Termination "Normal"]

