[Event "Rated Bullet game"]
[Site "https://lichess.org/jTQmwhCz"]
[Date "2020.04.01"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.01"]
[UTCTime "21:31:51"]
[WhiteElo "2888"]
[BlackElo "3162"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

