[Event "Rated Bullet game"]
[Site "https://lichess.org/4fm3FIDG"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "dr_x1qL0"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "22:21:50"]
[WhiteElo "3178"]
[BlackElo "2926"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.21] [%clk 0:01:00] } 2. Nf3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.36] [%clk 0:01:00] } 3. Bf4 { [%eval 0.13] [%clk 0:00:57] } 3... e6 { [%eval 0.0] [%clk 0:00:59] } 4. e3 { [%eval 0.09] [%clk 0:00:56] } 4... Bd6 { [%eval 0.33] [%clk 0:00:59] } 5. Bg3 { [%eval 0.16] [%clk 0:00:56] } 5... O-O { [%eval 0.01] [%clk 0:00:58] } 6. Bd3 { [%eval -0.25] [%clk 0:00:56] } 6... c5 { [%eval -0.15] [%clk 0:00:58] } 7. c3 { [%eval -0.24] [%clk 0:00:55] } 7... b6 { [%eval -0.09] [%clk 0:00:56] } 8. Nbd2 { [%eval -0.05] [%clk 0:00:54] } 8... Bb7 { [%eval -0.03] [%clk 0:00:56] } 9. Qe2 { [%eval 0.0] [%clk 0:00:52] } 9... Ne4 { [%eval -0.02] [%clk 0:00:55] } 10. Bxd6 { [%eval -0.21] [%clk 0:00:50] } 10... Qxd6 { [%eval -0.33] [%clk 0:00:54] } 11. O-O { [%eval -0.29] [%clk 0:00:50] } 11... Nxd2 { [%eval 0.27] [%clk 0:00:52] } 12. Nxd2 { [%eval 0.13] [%clk 0:00:49] } 12... Nd7 { [%eval 0.17] [%clk 0:00:52] } 13. f4 { [%eval 0.17] [%clk 0:00:48] } 13... a5 { [%eval 0.17] [%clk 0:00:50] } 14. Nf3 { [%eval 0.23] [%clk 0:00:47] } 14... a4 { [%eval 0.47] [%clk 0:00:49] } 15. a3 { [%eval 0.33] [%clk 0:00:46] } 15... f6 { [%eval 0.59] [%clk 0:00:44] } 16. Rad1 { [%eval 0.54] [%clk 0:00:44] } 16... Qc7 { [%eval 0.87] [%clk 0:00:42] } 17. Qc2 { [%eval 0.93] [%clk 0:00:42] } 17... f5 { [%eval 0.83] [%clk 0:00:39] } 18. g4 { [%eval 0.8] [%clk 0:00:40] } 18... g6 { [%eval 0.9] [%clk 0:00:37] } 19. g5 { [%eval 1.0] [%clk 0:00:40] } 19... Ba6 { [%eval 0.97] [%clk 0:00:36] } 20. Bxa6 { [%eval 0.88] [%clk 0:00:39] } 20... Rxa6 { [%eval 0.96] [%clk 0:00:36] } 21. h4 { [%eval 0.97] [%clk 0:00:38] } 21... Qc6 { [%eval 2.23] [%clk 0:00:34] } 22. h5 { [%eval 2.19] [%clk 0:00:37] } 22... Kf7 { [%eval 2.46] [%clk 0:00:34] } 23. Kf2 { [%eval 2.48] [%clk 0:00:36] } 23... Qb5 { [%eval 3.78] [%clk 0:00:33] } 24. Rh1 { [%eval 3.74] [%clk 0:00:35] } 24... Rg8 { [%eval 3.58] [%clk 0:00:32] } 25. hxg6+ { [%eval 3.49] [%clk 0:00:35] } 25... hxg6 { [%eval 3.01] [%clk 0:00:32] } 26. Rh7+ { [%eval 3.66] [%clk 0:00:33] } 26... Rg7 { [%eval 3.25] [%clk 0:00:31] } 27. Rdh1 { [%eval 2.7] [%clk 0:00:33] } 27... Nf8 { [%eval 21.76] [%clk 0:00:31] } 28. Ne5+ { [%eval 20.07] [%clk 0:00:32] } 1-0
