[Event "Rated Bullet game"]
[Site "https://lichess.org/BQab0oFY"]
[Date "2020.03.23"]
[White "DrNykterstein"]
[Black "KAstar"]
[Result "1-0"]
[UTCDate "2020.03.23"]
[UTCTime "22:44:58"]
[WhiteElo "3043"]
[BlackElo "2960"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... d5 { [%eval 0.0] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:01:00] } 3... h5 { [%eval 0.92] [%clk 0:00:58] } 4. h3 { [%eval 0.7] [%clk 0:00:58] } 4... h4 { [%eval 1.58] [%clk 0:00:58] } 5. c4 { [%eval 1.32] [%clk 0:00:57] } 5... c6 { [%eval 1.59] [%clk 0:00:57] } 6. Nc3 { [%eval 1.18] [%clk 0:00:57] } 6... Bf5 { [%eval 1.31] [%clk 0:00:57] } 7. Nf3 { [%eval 1.34] [%clk 0:00:56] } 7... e6 { [%eval 1.11] [%clk 0:00:56] } 8. Be2 { [%eval 1.16] [%clk 0:00:56] } 8... Nbd7 { [%eval 1.53] [%clk 0:00:55] } 9. Qb3 { [%eval 1.19] [%clk 0:00:55] } 9... Qb6 { [%eval 1.38] [%clk 0:00:54] } 10. c5 { [%eval 1.5] [%clk 0:00:55] } 10... Qxb3 { [%eval 1.27] [%clk 0:00:54] } 11. axb3 { [%eval 1.22] [%clk 0:00:55] } 11... a6 { [%eval 1.38] [%clk 0:00:54] } 12. b4 { [%eval 1.45] [%clk 0:00:55] } 12... O-O-O { [%eval 4.63] [%clk 0:00:51] } 13. b5 { [%eval 3.52] [%clk 0:00:53] } 13... cxb5 { [%eval 3.5] [%clk 0:00:51] } 14. Nxb5 { [%eval 3.77] [%clk 0:00:53] } 14... Nb8 { [%eval 4.75] [%clk 0:00:48] } 15. Na7+ { [%eval 4.45] [%clk 0:00:51] } 15... Kd7 { [%eval 4.9] [%clk 0:00:48] } 16. Ne5+ { [%eval 3.76] [%clk 0:00:50] } 16... Ke8 { [%eval 3.77] [%clk 0:00:46] } 17. c6 { [%eval 3.59] [%clk 0:00:50] } 17... bxc6 { [%eval 3.67] [%clk 0:00:45] } 18. Nexc6 { [%eval 3.86] [%clk 0:00:50] } 18... Nxc6 { [%eval 3.75] [%clk 0:00:43] } 19. Nxc6 { [%eval 3.44] [%clk 0:00:50] } 19... Rc8 { [%eval 6.44] [%clk 0:00:43] } 20. Bxa6 { [%eval 6.54] [%clk 0:00:50] } 20... Ra8 { [%eval 7.61] [%clk 0:00:40] } 21. O-O { [%eval 7.71] [%clk 0:00:48] } 21... Nd7 { [%eval 7.71] [%clk 0:00:37] } 22. Bb5 { [%eval 7.53] [%clk 0:00:48] } 22... Rxa1 { [%eval 7.56] [%clk 0:00:35] } 23. Rxa1 { [%eval 7.56] [%clk 0:00:46] } 23... f6 { [%eval 7.53] [%clk 0:00:35] } 24. Nb8 { [%eval 7.46] [%clk 0:00:42] } 24... e5 { [%eval 7.31] [%clk 0:00:34] } 25. dxe5 { [%eval 7.52] [%clk 0:00:42] } 25... fxe5 { [%eval 7.61] [%clk 0:00:31] } 26. Bxe5 { [%eval 7.46] [%clk 0:00:42] } 1-0
