[Event "Titled Arena July '19"]
[Site "https://lichess.org/p03R8130"]
[Date "2019.07.13"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1/2-1/2"]
[UTCDate "2019.07.13"]
[UTCTime "19:54:44"]
[WhiteElo "3067"]
[BlackElo "2968"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C36"]
[Opening "King's Gambit Accepted: Abbazia Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. f4 { [%eval -0.46] [%clk 0:00:59] } 2... d5 { [%eval -0.07] [%clk 0:00:59] } 3. exd5 { [%eval -0.24] [%clk 0:00:58] } 3... exf4 { [%eval 0.0] [%clk 0:00:59] } 4. Nf3 { [%eval -0.24] [%clk 0:00:58] } 4... Nf6 { [%eval 0.0] [%clk 0:00:58] } 5. Be2 { [%eval -0.77] [%clk 0:00:58] } 5... Nxd5 { [%eval -0.65] [%clk 0:00:58] } 6. c4 { [%eval -0.93] [%clk 0:00:58] } 6... Nf6 { [%eval 0.0] [%clk 0:00:57] } 7. d4 { [%eval 0.18] [%clk 0:00:57] } 7... c5 { [%eval 0.3] [%clk 0:00:56] } 8. O-O { [%eval -0.72] [%clk 0:00:56] } 8... cxd4 { [%eval -0.63] [%clk 0:00:55] } 9. Bxf4 { [%eval -0.78] [%clk 0:00:54] } 9... Nc6 { [%eval -0.64] [%clk 0:00:54] } 10. Bd3 { [%eval -0.76] [%clk 0:00:53] } 10... Bd6 { [%eval -0.79] [%clk 0:00:52] } 11. Qe2+ { [%eval -1.45] [%clk 0:00:51] } 11... Be6 { [%eval -1.11] [%clk 0:00:51] } 12. Ng5 { [%eval -1.52] [%clk 0:00:50] } 12... Bxf4 { [%eval -1.39] [%clk 0:00:48] } 13. Rxf4 { [%eval -1.46] [%clk 0:00:50] } 13... Qd6 { [%eval -1.44] [%clk 0:00:47] } 14. Rf1 { [%eval -1.78] [%clk 0:00:49] } 14... O-O-O { [%eval -1.68] [%clk 0:00:46] } 15. Nd2 { [%eval -1.62] [%clk 0:00:48] } 15... Ng4 { [%eval -1.66] [%clk 0:00:44] } 16. g3 { [%eval -1.86] [%clk 0:00:46] } 16... Ne3 { [%eval -1.76] [%clk 0:00:43] } 17. Nxf7 { [%eval -2.35] [%clk 0:00:44] } 17... Bxf7 { [%eval -2.11] [%clk 0:00:41] } 18. Rxf7 { [%eval -2.5] [%clk 0:00:44] } 18... Ne5 { [%eval -2.32] [%clk 0:00:41] } 19. Rxg7 { [%eval -6.4] [%clk 0:00:41] } 19... Qf6 { [%eval -3.74] [%clk 0:00:40] } 20. Rxh7 { [%eval -3.73] [%clk 0:00:41] } 20... Rxh7 { [%eval -0.18] [%clk 0:00:39] } 21. Bxh7 { [%eval -0.37] [%clk 0:00:41] } 21... Rh8 { [%eval 0.41] [%clk 0:00:38] } 22. Be4 { [%eval 0.0] [%clk 0:00:40] } 22... Rf8 { [%eval 0.86] [%clk 0:00:35] } 23. Nf1 { [%eval -2.16] [%clk 0:00:38] } 23... N5g4 { [%eval 1.84] [%clk 0:00:33] } 24. Nxe3 { [%eval 1.65] [%clk 0:00:37] } 24... Nxe3 { [%eval 1.7] [%clk 0:00:33] } 25. Bd3 { [%eval 1.75] [%clk 0:00:37] } 25... Kb8 { [%eval 2.09] [%clk 0:00:32] } 26. b4 { [%eval 2.05] [%clk 0:00:35] } 26... Qe5 { [%eval 2.27] [%clk 0:00:30] } 27. Re1 { [%eval 2.02] [%clk 0:00:34] } 27... a6 { [%eval 2.02] [%clk 0:00:29] } 28. c5 { [%eval 1.87] [%clk 0:00:33] } 28... Qd5 { [%eval 2.04] [%clk 0:00:28] } 29. Qd2 { [%eval 1.89] [%clk 0:00:31] } 29... Qf3 { [%eval 1.96] [%clk 0:00:25] } 30. Qe2 { [%eval 1.93] [%clk 0:00:30] } 30... Qd5 { [%eval 1.93] [%clk 0:00:24] } 31. Qd2 { [%eval 2.03] [%clk 0:00:30] } 31... Qf3 { [%eval 2.03] [%clk 0:00:23] } 32. Qe2 { [%eval 0.0] [%clk 0:00:29] } 32... Qd5 { [%eval 1.92] [%clk 0:00:21] } 1/2-1/2
