[Event "Rated Bullet game"]
[Site "https://lichess.org/KnMxHaBA"]
[Date "2020.06.10"]
[White "DrNykterstein"]
[Black "wizard98"]
[Result "0-1"]
[UTCDate "2020.06.10"]
[UTCTime "13:42:50"]
[WhiteElo "3179"]
[BlackElo "2958"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E65"]
[Opening "King's Indian Defense: Fianchetto Variation, Yugoslav Variation"]
[Termination "Normal"]

1. g3 { [%eval 0.13] [%clk 0:01:00] } 1... g6 { [%eval 0.19] [%clk 0:01:00] } 2. Bg2 { [%eval 0.18] [%clk 0:01:00] } 2... Bg7 { [%eval 0.37] [%clk 0:01:00] } 3. Nf3 { [%eval -0.2] [%clk 0:01:00] } 3... d6 { [%eval 0.48] [%clk 0:00:59] } 4. O-O { [%eval -0.02] [%clk 0:01:00] } 4... Nf6 { [%eval 0.4] [%clk 0:00:59] } 5. d4 { [%eval 0.27] [%clk 0:01:00] } 5... O-O { [%eval 0.54] [%clk 0:00:59] } 6. c4 { [%eval 0.38] [%clk 0:01:00] } 6... c5 { [%eval 0.75] [%clk 0:00:58] } 7. Nc3 { [%eval 0.46] [%clk 0:01:00] } 7... cxd4 { [%eval 0.91] [%clk 0:00:58] } 8. Nxd4 { [%eval 0.27] [%clk 0:00:59] } 8... Nc6 { [%eval 0.62] [%clk 0:00:58] } 9. Nc2 { [%eval 0.53] [%clk 0:00:57] } 9... Be6 { [%eval 0.62] [%clk 0:00:57] } 10. b3 { [%eval 0.47] [%clk 0:00:57] } 10... Rc8 { [%eval 0.5] [%clk 0:00:55] } 11. Bb2 { [%eval 0.62] [%clk 0:00:56] } 11... a6 { [%eval 0.83] [%clk 0:00:55] } 12. Ne3 { [%eval 0.3] [%clk 0:00:56] } 12... Qd7 { [%eval 0.73] [%clk 0:00:54] } 13. Rc1 { [%eval 0.39] [%clk 0:00:55] } 13... Bh3 { [%eval 0.5] [%clk 0:00:53] } 14. Bxh3 { [%eval -0.01] [%clk 0:00:54] } 14... Qxh3 { [%eval 0.0] [%clk 0:00:52] } 15. Qd2 { [%eval 0.0] [%clk 0:00:54] } 15... Ne5 { [%eval 0.21] [%clk 0:00:51] } 16. f3 { [%eval 0.08] [%clk 0:00:53] } 16... Bh6 { [%eval 0.32] [%clk 0:00:50] } 17. Qd4 { [%eval -6.64] [%clk 0:00:51] } 17... Nc6 { [%eval 0.33] [%clk 0:00:48] } 18. Qd2 { [%eval 0.35] [%clk 0:00:50] } 18... Ne5 { [%eval 0.38] [%clk 0:00:47] } 19. Rcd1 { [%eval -6.41] [%clk 0:00:46] } 19... Bxe3+ { [%eval -6.53] [%clk 0:00:44] } 20. Qxe3 { [%eval -6.63] [%clk 0:00:44] } 20... Nfg4 { [%eval -6.44] [%clk 0:00:44] } 21. fxg4 { [%eval -6.69] [%clk 0:00:44] } 21... Nxg4 { [%eval -6.55] [%clk 0:00:43] } 22. Qf2 { [%eval -6.28] [%clk 0:00:44] } 22... Nxf2 { [%eval -6.61] [%clk 0:00:43] } 23. Rxf2 { [%eval -6.5] [%clk 0:00:44] } 23... Qe6 { [%eval -5.71] [%clk 0:00:42] } 24. Nd5 { [%eval -6.46] [%clk 0:00:43] } 24... b5 { [%eval -6.7] [%clk 0:00:42] } 25. Rd4 { [%eval -7.0] [%clk 0:00:39] } 25... bxc4 { [%eval -6.97] [%clk 0:00:41] } 26. bxc4 { [%eval -7.14] [%clk 0:00:39] } 26... Rxc4 { [%eval -4.69] [%clk 0:00:40] } 27. Nxe7+ { [%eval -5.0] [%clk 0:00:37] } 27... Qxe7 { [%eval -4.9] [%clk 0:00:39] } 28. Rxc4 { [%eval -4.92] [%clk 0:00:37] } 28... Rb8 { [%eval -4.58] [%clk 0:00:37] } 29. Bf6 { [%eval -4.63] [%clk 0:00:36] } 29... Qe6 { [%eval -4.31] [%clk 0:00:37] } 30. Rcf4 { [%eval -5.04] [%clk 0:00:32] } 30... Qd5 { [%eval -4.31] [%clk 0:00:35] } 31. e4 { [%eval -4.9] [%clk 0:00:31] } 31... Qe6 { [%eval -4.61] [%clk 0:00:33] } 32. Kg2 { [%eval -4.84] [%clk 0:00:31] } 32... h5 { [%eval -4.49] [%clk 0:00:32] } 33. Bg5 { [%eval -5.38] [%clk 0:00:29] } 33... Rb4 { [%eval -4.9] [%clk 0:00:31] } 34. h4 { [%eval -6.27] [%clk 0:00:25] } 34... Rxe4 { [%eval -6.02] [%clk 0:00:29] } 35. Rf6 { [%eval -7.26] [%clk 0:00:25] } 35... Qd5 { [%eval -5.52] [%clk 0:00:28] } 36. R6f3 { [%eval -7.94] [%clk 0:00:22] } 36... Rd4 { [%eval -7.1] [%clk 0:00:25] } 37. Kh2 { [%eval -6.62] [%clk 0:00:22] } 37... Ra4 { [%eval -6.0] [%clk 0:00:23] } 38. a3 { [%eval -6.23] [%clk 0:00:21] } 38... Rd4 { [%eval -6.06] [%clk 0:00:22] } 39. Rf6 { [%eval -7.51] [%clk 0:00:20] } 39... Rd3 { [%eval -7.08] [%clk 0:00:21] } 40. a4 { [%eval -7.92] [%clk 0:00:19] } 40... Rd1 { [%eval -7.37] [%clk 0:00:20] } 41. R6f3 { [%eval -7.92] [%clk 0:00:18] } 41... Qc4 { [%eval -6.76] [%clk 0:00:20] } 42. Bf6 { [%eval -7.79] [%clk 0:00:16] } 42... Qe6 { [%eval -7.26] [%clk 0:00:19] } 43. Rb2 { [%eval -7.17] [%clk 0:00:14] } 43... Kh7 { [%eval -6.62] [%clk 0:00:18] } 44. Rff2 { [%eval #-24] [%clk 0:00:14] } 44... Qe1 { [%eval #-23] [%clk 0:00:18] } 45. Kh3 { [%eval #-23] [%clk 0:00:12] } 45... Qh1+ { [%eval #-25] [%clk 0:00:17] } 46. Rh2 { [%eval #-25] [%clk 0:00:12] } 46... Qf1+ { [%eval -56.73] [%clk 0:00:16] } 47. Rhg2 { [%eval #-24] [%clk 0:00:12] } 47... Qxf6 { [%eval #-23] [%clk 0:00:16] } 48. Rbf2 { [%eval #-21] [%clk 0:00:11] } 48... Qe6+ { [%eval -72.93] [%clk 0:00:15] } 49. Kh2 { [%eval -20.97] [%clk 0:00:11] } 49... Rd5 { [%eval -10.88] [%clk 0:00:15] } 50. Rf3 { [%eval -14.0] [%clk 0:00:10] } 50... Re5 { [%eval -13.45] [%clk 0:00:15] } 51. Rgf2 { [%eval -11.22] [%clk 0:00:10] } 51... Re2 { [%eval -10.62] [%clk 0:00:14] } 52. Rxf7+ { [%eval -24.95] [%clk 0:00:09] } 52... Qxf7 { [%eval -12.46] [%clk 0:00:14] } 53. Rxe2 { [%eval -26.26] [%clk 0:00:08] } 53... d5 { [%eval -21.85] [%clk 0:00:14] } 54. Rg2 { [%eval -60.07] [%clk 0:00:08] } 54... d4 { [%eval -14.23] [%clk 0:00:14] } 55. Rf2 { [%eval #-4] [%clk 0:00:08] } 55... Qxf2+ { [%eval #-3] [%clk 0:00:13] } 0-1
