[Event "Titled Arena February '21"]
[Site "https://lichess.org/VKW9bJMO"]
[Date "2021.02.20"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1/2-1/2"]
[UTCDate "2021.02.20"]
[UTCTime "20:29:24"]
[WhiteElo "3071"]
[BlackElo "3107"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Smith-Morra Declined"]
[Termination "Time forfeit"]

