[Event "Rated Bullet game"]
[Site "https://lichess.org/WoVbTmWk"]
[Date "2020.05.11"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "22:57:54"]
[WhiteElo "3198"]
[BlackElo "3203"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

