[Event "Rated Bullet game"]
[Site "https://lichess.org/1VfOgmFm"]
[Date "2021.11.10"]
[White "Nikotheo"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "00:58:03"]
[WhiteElo "3169"]
[BlackElo "3289"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B72"]
[Opening "Sicilian Defense: Dragon Variation, Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.09] [%clk 0:01:00] } 1... c5 { [%eval 0.13] [%clk 0:01:00] } 2. e4 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:00:59] } 3. d4 { [%eval 0.26] [%clk 0:00:58] } 3... cxd4 { [%eval 0.13] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval 0.14] [%clk 0:00:58] } 5. Nc3 { [%eval 0.18] [%clk 0:00:57] } 5... g6 { [%eval 0.56] [%clk 0:00:57] } 6. Be2 { [%eval 0.0] [%clk 0:00:54] } 6... Bg7 { [%eval 0.25] [%clk 0:00:56] } 7. Be3 { [%eval 0.0] [%clk 0:00:53] } 7... a6 { [%eval 0.86] [%clk 0:00:55] } 8. h4 { [%eval 0.3] [%clk 0:00:52] } 8... h5 { [%eval 0.19] [%clk 0:00:54] } 9. f3 { [%eval 0.27] [%clk 0:00:52] } 9... b5 { [%eval 0.92] [%clk 0:00:53] } 10. a3 { [%eval 0.12] [%clk 0:00:49] } 10... Bb7 { [%eval 0.32] [%clk 0:00:52] } 11. Qd2 { [%eval -0.07] [%clk 0:00:49] } 11... Nbd7 { [%eval -0.16] [%clk 0:00:51] } 12. O-O { [%eval -0.42] [%clk 0:00:49] } 12... O-O { [%eval -0.63] [%clk 0:00:50] } 13. Rad1 { [%eval -0.71] [%clk 0:00:46] } 13... Rc8 { [%eval -0.31] [%clk 0:00:50] } 14. Qe1 { [%eval -0.74] [%clk 0:00:46] } 14... Ne5 { [%eval -0.08] [%clk 0:00:49] } 15. Qf2 { [%eval -0.5] [%clk 0:00:44] } 15... Qc7 { [%eval -0.53] [%clk 0:00:48] } 16. Nb3 { [%eval -0.46] [%clk 0:00:44] } 16... Qb8 { [%eval -0.42] [%clk 0:00:47] } 17. Ba7 { [%eval -0.34] [%clk 0:00:43] } 17... Qa8 { [%eval -0.39] [%clk 0:00:46] } 18. Bd4 { [%eval -0.31] [%clk 0:00:42] } 18... Rfd8 { [%eval 0.17] [%clk 0:00:46] } 19. Bb6 { [%eval -0.26] [%clk 0:00:41] } 19... Re8 { [%eval -0.47] [%clk 0:00:45] } 20. Rfe1 { [%eval -0.7] [%clk 0:00:40] } 20... Nc4 { [%eval 0.0] [%clk 0:00:44] } 21. Be3 { [%eval -6.58] [%clk 0:00:40] } 21... Nxb2 { [%eval -6.46] [%clk 0:00:43] } 0-1
