[Event "Rated Bullet game"]
[Site "https://lichess.org/rcR1sCDR"]
[Date "2020.05.08"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "19:09:18"]
[WhiteElo "3238"]
[BlackElo "3085"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Charousek Variation"]
[Termination "Normal"]

