[Event "Rated Bullet game"]
[Site "https://lichess.org/bnUcfGzo"]
[Date "2021.03.11"]
[White "DrNykterstein"]
[Black "drop_stone"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "21:22:59"]
[WhiteElo "3153"]
[BlackElo "2978"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Fianchetto"]
[Termination "Time forfeit"]

