[Event "Titled Arena June '19"]
[Site "https://lichess.org/24kZ5Zqi"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "ChessWeeb"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "20:16:05"]
[WhiteElo "3130"]
[BlackElo "2872"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening"]
[Termination "Normal"]

