[Event "Rated Bullet game"]
[Site "https://lichess.org/ocNjgaEq"]
[Date "2021.04.03"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "00:34:26"]
[WhiteElo "2948"]
[BlackElo "3151"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.13] [%clk 0:01:00] } 3. d4 { [%eval 0.12] [%clk 0:00:58] } 3... cxd4 { [%eval 0.0] [%clk 0:01:00] } 4. Bg5 { [%eval -0.55] [%clk 0:00:58] } 4... a6 { [%eval 8.09] [%clk 0:01:00] } 5. Bxd8 { [%eval 8.18] [%clk 0:00:57] } 5... Kxd8 { [%eval 8.57] [%clk 0:01:00] } 6. Qxd4 { [%eval 8.33] [%clk 0:00:56] } 6... Nc6 { [%eval 8.39] [%clk 0:00:58] } 7. Qb6+ { [%eval 8.32] [%clk 0:00:55] } 7... Ke8 { [%eval 8.4] [%clk 0:00:58] } 8. Nc3 { [%eval 8.12] [%clk 0:00:55] } 8... Bb4 { [%eval 8.2] [%clk 0:00:56] } 9. O-O-O { [%eval 7.97] [%clk 0:00:54] } 9... Ba5 { [%eval 8.25] [%clk 0:00:56] } 10. Qe3 { [%eval 8.22] [%clk 0:00:53] } 10... Nge7 { [%eval 8.41] [%clk 0:00:55] } 11. Nd5 { [%eval 8.19] [%clk 0:00:51] } 11... Ng6 { [%eval 8.39] [%clk 0:00:52] } 12. Nb6 { [%eval 8.27] [%clk 0:00:49] } 12... Rb8 { [%eval 8.62] [%clk 0:00:51] } 13. h4 { [%eval 8.36] [%clk 0:00:47] } 13... h6 { [%eval 8.58] [%clk 0:00:50] } 14. h5 { [%eval 8.32] [%clk 0:00:47] } 14... Nge7 { [%eval 8.65] [%clk 0:00:50] } 15. Nc4 { [%eval 8.4] [%clk 0:00:45] } 15... Bc7 { [%eval 8.32] [%clk 0:00:49] } 16. Nd6+ { [%eval 8.43] [%clk 0:00:45] } 16... Kf8 { [%eval 9.24] [%clk 0:00:48] } 17. Qf4 { [%eval 8.52] [%clk 0:00:44] } 17... f6 { [%eval 9.45] [%clk 0:00:47] } 18. Bc4 { [%eval 8.32] [%clk 0:00:42] } 18... b5 { [%eval 8.39] [%clk 0:00:45] } 19. Bb3 { [%eval 8.54] [%clk 0:00:41] } 19... Rb6 { [%eval 8.9] [%clk 0:00:45] } 20. Qe3 { [%eval 8.86] [%clk 0:00:39] } 20... Rb8 { [%eval 10.87] [%clk 0:00:44] } 21. Nxc8 { [%eval 11.08] [%clk 0:00:39] } 21... Rxc8 { [%eval 11.07] [%clk 0:00:43] } 22. Rxd7 { [%eval 10.9] [%clk 0:00:38] } 1-0
