[Event "Rated Blitz game"]
[Site "https://lichess.org/1tBPqCN1"]
[Date "2021.11.10"]
[White "DrNykterstein"]
[Black "kyart2"]
[Result "1/2-1/2"]
[UTCDate "2021.11.10"]
[UTCTime "20:05:32"]
[WhiteElo "3147"]
[BlackElo "2928"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D38"]
[Opening "Queen's Gambit Declined: Ragozin Defense, Alekhine Variation"]
[Termination "Normal"]

