[Event "Rated Bullet game"]
[Site "https://lichess.org/jrjK643M"]
[Date "2020.05.03"]
[White "alireza2003"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.03"]
[UTCTime "21:52:49"]
[WhiteElo "3219"]
[BlackElo "3236"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... g6 { [%eval 0.21] [%clk 0:01:00] } 2. g3 { [%eval 0.07] [%clk 0:01:00] } 2... Bg7 { [%eval 0.19] [%clk 0:01:00] } 3. Bg2 { [%eval -0.2] [%clk 0:01:00] } 3... Nf6 { [%eval 0.3] [%clk 0:01:00] } 4. O-O { [%eval 0.33] [%clk 0:01:00] } 4... O-O { [%eval 0.13] [%clk 0:00:59] } 5. b3 { [%eval -0.03] [%clk 0:00:59] } 5... d5 { [%eval 0.0] [%clk 0:00:59] } 6. Bb2 { [%eval -0.09] [%clk 0:00:59] } 6... c5 { [%eval -0.25] [%clk 0:00:59] } 7. d4 { [%eval -0.67] [%clk 0:00:58] } 7... cxd4 { [%eval -0.34] [%clk 0:00:58] } 8. Nxd4 { [%eval -0.75] [%clk 0:00:58] } 8... Nc6 { [%eval 0.0] [%clk 0:00:56] } 9. Nxc6 { [%eval 0.08] [%clk 0:00:58] } 9... bxc6 { [%eval 0.12] [%clk 0:00:56] } 10. c4 { [%eval 0.12] [%clk 0:00:58] } 10... Rb8 { [%eval 0.85] [%clk 0:00:53] } 11. Nd2 { [%eval -0.26] [%clk 0:00:57] } 11... a5 { [%eval 0.66] [%clk 0:00:53] } 12. Rc1 { [%eval 0.53] [%clk 0:00:56] } 12... a4 { [%eval 0.88] [%clk 0:00:52] } 13. Be5 { [%eval 1.07] [%clk 0:00:56] } 13... Ra8 { [%eval 1.01] [%clk 0:00:49] } 14. b4 { [%eval 0.76] [%clk 0:00:55] } 14... a3 { [%eval 1.32] [%clk 0:00:48] } 15. cxd5 { [%eval 0.82] [%clk 0:00:53] } 15... cxd5 { [%eval 1.22] [%clk 0:00:48] } 16. Qb3 { [%eval 0.47] [%clk 0:00:52] } 16... Ba6 { [%eval 1.63] [%clk 0:00:46] } 17. Rfe1 { [%eval 1.32] [%clk 0:00:50] } 17... Bb5 { [%eval 1.44] [%clk 0:00:45] } 18. Bd4 { [%eval 0.62] [%clk 0:00:49] } 18... e6 { [%eval 0.92] [%clk 0:00:44] } 19. e3 { [%eval 0.42] [%clk 0:00:45] } 19... Nd7 { [%eval 0.44] [%clk 0:00:43] } 20. Bxg7 { [%eval 0.15] [%clk 0:00:45] } 20... Kxg7 { [%eval 0.25] [%clk 0:00:43] } 21. Nf3 { [%eval -0.73] [%clk 0:00:44] } 21... Qf6 { [%eval -0.41] [%clk 0:00:41] } 22. Nd4 { [%eval -0.68] [%clk 0:00:43] } 22... Rfb8 { [%eval 0.16] [%clk 0:00:41] } 23. Nxb5 { [%eval 0.23] [%clk 0:00:41] } 23... Rxb5 { [%eval 0.53] [%clk 0:00:41] } 24. e4 { [%eval 0.3] [%clk 0:00:39] } 24... dxe4 { [%eval 0.6] [%clk 0:00:39] } 25. Bxe4 { [%eval -0.14] [%clk 0:00:39] } 25... Rab8 { [%eval -0.25] [%clk 0:00:38] } 26. Qxa3 { [%eval -0.53] [%clk 0:00:37] } 26... Rxb4 { [%eval -0.46] [%clk 0:00:38] } 27. Qa7 { [%eval -0.88] [%clk 0:00:35] } 27... Rb2 { [%eval -0.58] [%clk 0:00:36] } 28. a4 { [%eval -1.03] [%clk 0:00:32] } 28... Ne5 { [%eval -0.94] [%clk 0:00:35] } 29. a5 { [%eval -2.29] [%clk 0:00:31] } 29... Ra2 { [%eval -0.96] [%clk 0:00:34] } 30. f4 { [%eval -4.17] [%clk 0:00:23] } 30... Ng4 { [%eval -2.81] [%clk 0:00:30] } 31. h3 { [%eval #-9] [%clk 0:00:16] } 31... Rb3 { [%eval #-8] [%clk 0:00:29] } 0-1
