[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/edzUY4H1"]
[Date "2019.07.29"]
[White "JoaBN"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.29"]
[UTCTime "18:54:30"]
[WhiteElo "2589"]
[BlackElo "2932"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A37"]
[Opening "English Opening: Symmetrical Variation, Two Knights Line"]
[Termination "Normal"]

