[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/A6XtYn3g"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "boorchess"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "19:23:23"]
[WhiteElo "3082"]
[BlackElo "2122"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrkrqnbb/pppppppp/8/8/8/8/PPPPPPPP/NRKRQNBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%eval 0.27] [%clk 0:02:00] } 1... f5 { [%eval 0.17] [%clk 0:02:00] } 2. Nb3 { [%eval 0.25] [%clk 0:01:57] } 2... Nb6 { [%eval 0.31] [%clk 0:02:01] } 3. f4 { [%eval 0.22] [%clk 0:01:53] } 3... g6 { [%eval 0.52] [%clk 0:02:01] } 4. e4 { [%eval 0.39] [%clk 0:01:42] } 4... fxe4 { [%eval 0.42] [%clk 0:02:01] } 5. Bxe4 { [%eval 0.26] [%clk 0:01:42] } 5... e5 { [%eval 0.36] [%clk 0:01:56] } 6. fxe5 { [%eval 0.49] [%clk 0:01:40] } 6... Qxe5 { [%eval 3.46] [%clk 0:01:56] } 7. Bd4 { [%eval 3.3] [%clk 0:01:40] } 7... Qxd4 { [%eval 4.05] [%clk 0:01:47] } 8. Nxd4 { [%eval 4.02] [%clk 0:01:39] } 8... Bxd4 { [%eval 3.99] [%clk 0:01:48] } 9. c3 { [%eval 3.68] [%clk 0:01:34] } 9... Bg7 { [%eval 3.75] [%clk 0:01:49] } 10. Ne3 { [%eval 3.73] [%clk 0:01:29] } 10... d5 { [%eval 3.61] [%clk 0:01:46] } 11. Bg2 { [%eval 3.81] [%clk 0:01:27] } 11... d4 { [%eval 5.24] [%clk 0:01:47] } 12. Bh3+ { [%eval 5.22] [%clk 0:01:26] } 12... Nbd7 { [%eval 6.9] [%clk 0:01:47] } 13. Nc2 { [%eval 6.68] [%clk 0:01:23] } 13... d3 { [%eval 8.26] [%clk 0:01:42] } 14. Nb4 { [%eval 8.21] [%clk 0:01:22] } 14... Bc4 { [%eval 10.07] [%clk 0:01:39] } 15. Qe4 { [%eval 8.35] [%clk 0:01:20] } 15... Bb5 { [%eval 10.71] [%clk 0:01:39] } 16. c4 { [%eval 10.61] [%clk 0:01:13] } 16... Ba4 { [%eval 11.1] [%clk 0:01:38] } 17. b3 { [%eval 10.77] [%clk 0:01:12] } 17... a5 { [%eval 14.83] [%clk 0:01:35] } 18. Nd5 { [%eval 13.7] [%clk 0:01:11] } 1-0
