[Event "Rated Bullet game"]
[Site "https://lichess.org/groVkIuU"]
[Date "2019.01.07"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1/2-1/2"]
[UTCDate "2019.01.07"]
[UTCTime "18:59:29"]
[WhiteElo "2992"]
[BlackElo "2950"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.12] [%clk 0:01:00] } 1... e6 { [%eval 0.12] [%clk 0:01:00] } 2. d4 { [%eval 0.08] [%clk 0:00:59] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.18] [%clk 0:00:59] } 4. c3 { [%eval -0.08] [%clk 0:00:59] } 4... Bd7 { [%eval 0.19] [%clk 0:00:59] } 5. Be3 { [%eval -0.02] [%clk 0:00:59] } 5... Qb6 { [%eval 0.0] [%clk 0:00:58] } 6. Qd2 { [%eval -0.31] [%clk 0:00:58] } 6... Bb5 { [%eval 0.2] [%clk 0:00:56] } 7. Bxb5+ { [%eval 0.19] [%clk 0:00:57] } 7... Qxb5 { [%eval 0.25] [%clk 0:00:56] } 8. Ne2 { [%eval 0.11] [%clk 0:00:57] } 8... Nd7 { [%eval 0.51] [%clk 0:00:55] } 9. O-O { [%eval 0.55] [%clk 0:00:57] } 9... Ne7 { [%eval 0.48] [%clk 0:00:55] } 10. Na3 { [%eval 0.29] [%clk 0:00:55] } 10... Qc6 { [%eval 0.72] [%clk 0:00:54] } 11. dxc5 { [%eval 0.6] [%clk 0:00:53] } 11... Nxe5 { [%eval 0.58] [%clk 0:00:52] } 12. Nd4 { [%eval 0.69] [%clk 0:00:53] } 12... Qd7 { [%eval 0.61] [%clk 0:00:52] } 13. Bf4 { [%eval -0.03] [%clk 0:00:52] } 13... N7g6 { [%eval -0.06] [%clk 0:00:51] } 14. b4 { [%eval 0.0] [%clk 0:00:50] } 14... Nxf4 { [%eval 0.34] [%clk 0:00:49] } 15. Qxf4 { [%eval 0.2] [%clk 0:00:50] } 15... Ng6 { [%eval 0.41] [%clk 0:00:49] } 16. Qg3 { [%eval 0.05] [%clk 0:00:49] } 16... Be7 { [%eval 0.57] [%clk 0:00:49] } 17. f4 { [%eval 0.24] [%clk 0:00:48] } 17... O-O { [%eval 0.3] [%clk 0:00:49] } 18. f5 { [%eval 0.67] [%clk 0:00:48] } 18... exf5 { [%eval 0.52] [%clk 0:00:49] } 19. Nxf5 { [%eval -0.05] [%clk 0:00:48] } 19... Bf6 { [%eval 0.53] [%clk 0:00:49] } 20. Rad1 { [%eval 0.0] [%clk 0:00:47] } 20... a5 { [%eval 1.46] [%clk 0:00:46] } 21. Nc4 { [%eval 1.42] [%clk 0:00:46] } 21... axb4 { [%eval 1.53] [%clk 0:00:45] } 22. Nb6 { [%eval 1.52] [%clk 0:00:45] } 22... Qc6 { [%eval 1.54] [%clk 0:00:41] } 23. Nxa8 { [%eval 1.52] [%clk 0:00:44] } 23... Qxc5+ { [%eval 1.43] [%clk 0:00:41] } 24. Kh1 { [%eval 1.4] [%clk 0:00:44] } 24... bxc3 { [%eval 1.32] [%clk 0:00:40] } 25. Qc7 { [%eval 1.29] [%clk 0:00:40] } 25... Qb5 { [%eval 3.92] [%clk 0:00:34] } 26. Nb6 { [%eval 3.63] [%clk 0:00:38] } 26... c2 { [%eval 3.83] [%clk 0:00:31] } 27. Rc1 { [%eval 3.7] [%clk 0:00:36] } 27... Bg5 { [%eval 3.4] [%clk 0:00:30] } 28. a4 { [%eval 2.2] [%clk 0:00:31] } 28... Qa6 { [%eval 2.8] [%clk 0:00:29] } 29. Nxd5 { [%eval 3.05] [%clk 0:00:27] } 29... Bxc1 { [%eval 2.85] [%clk 0:00:27] } 30. Rxc1 { [%eval 2.68] [%clk 0:00:27] } 30... Qxa4 { [%eval 6.24] [%clk 0:00:19] } 31. Qxc2 { [%eval 1.91] [%clk 0:00:25] } 31... Qd7 { [%eval 2.16] [%clk 0:00:18] } 32. Qe4 { [%eval 2.02] [%clk 0:00:20] } 32... Re8 { [%eval 2.05] [%clk 0:00:16] } 33. Qd3 { [%eval 1.84] [%clk 0:00:18] } 33... Ne5 { [%eval 3.87] [%clk 0:00:14] } 34. Nde7+ { [%eval 3.75] [%clk 0:00:13] } 34... Kf8 { [%eval 3.75] [%clk 0:00:10] } 35. Qa3 { [%eval 3.5] [%clk 0:00:12] } 35... Nc4 { [%eval #12] [%clk 0:00:07] } 36. Ng6+ { [%eval #12] [%clk 0:00:08] } 36... Kg8 { [%eval 20.32] [%clk 0:00:05] } 37. Qf8+ { [%eval 1.94] [%clk 0:00:08] } 37... Rxf8 { [%eval 1.94] [%clk 0:00:05] } 38. Nfe7+ { [%eval 1.88] [%clk 0:00:08] } 38... Qxe7 { [%eval 1.95] [%clk 0:00:05] } 39. Nxe7+ { [%eval 1.92] [%clk 0:00:08] } 39... Kh8 { [%eval 1.9] [%clk 0:00:05] } 40. Rxc4 { [%eval 1.92] [%clk 0:00:08] } 40... Re8 { [%eval 1.91] [%clk 0:00:05] } 41. Rc7 { [%eval 1.91] [%clk 0:00:06] } 41... g6 { [%eval 2.07] [%clk 0:00:04] } 42. h3 { [%eval 1.77] [%clk 0:00:06] } 42... Kg7 { [%eval 2.0] [%clk 0:00:04] } 43. Rxb7 { [%eval 1.95] [%clk 0:00:06] } 43... Kf6 { [%eval 2.0] [%clk 0:00:04] } 44. Nd5+ { [%eval 2.09] [%clk 0:00:06] } 44... Kg7 { [%eval 2.15] [%clk 0:00:04] } 45. Nc3 { [%eval 1.92] [%clk 0:00:06] } 45... Rb8 { [%eval 10.21] [%clk 0:00:04] } 46. Kh2 { [%eval -4.8] [%clk 0:00:05] } 46... Rxb7 { [%eval -4.8] [%clk 0:00:03] } 47. Ne4 { [%eval -4.8] [%clk 0:00:05] } 47... Rd7 { [%eval -4.76] [%clk 0:00:03] } 48. Nd6 { [%eval -50.47] [%clk 0:00:05] } 48... Rd8 { [%eval -4.8] [%clk 0:00:03] } 49. Ne4 { [%eval -4.8] [%clk 0:00:04] } 49... Rf8 { [%eval -4.06] [%clk 0:00:03] } 50. Ng3 { [%eval -4.8] [%clk 0:00:04] } 50... f5 { [%eval -4.79] [%clk 0:00:03] } 51. Ne2 { [%eval -4.79] [%clk 0:00:04] } 51... Rf6 { [%eval -4.79] [%clk 0:00:03] } 52. Ng1 { [%eval -4.79] [%clk 0:00:04] } 52... Rf7 { [%eval -4.79] [%clk 0:00:03] } 53. Nf3 { [%eval -4.79] [%clk 0:00:04] } 53... Rf8 { [%eval -4.74] [%clk 0:00:03] } 54. Kg3 { [%eval -4.74] [%clk 0:00:04] } 54... Rf7 { [%eval -4.7] [%clk 0:00:03] } 55. Kh2 { [%eval -4.71] [%clk 0:00:04] } 55... Rf8 { [%eval -4.61] [%clk 0:00:03] } 56. Kg3 { [%eval -4.64] [%clk 0:00:04] } 56... h6 { [%eval -4.53] [%clk 0:00:03] } 57. h4 { [%eval -4.74] [%clk 0:00:04] } 57... g5 { [%eval -2.22] [%clk 0:00:03] } 58. hxg5 { [%eval -2.22] [%clk 0:00:04] } 58... hxg5 { [%eval -2.22] [%clk 0:00:03] } 59. Nxg5 { [%eval -2.22] [%clk 0:00:04] } 59... Kg6 { [%eval -2.22] [%clk 0:00:03] } 60. Ne6 { [%eval -2.44] [%clk 0:00:03] } 60... Rg8 { [%eval -2.22] [%clk 0:00:03] } 61. Nf4+ { [%eval -2.22] [%clk 0:00:03] } 61... Kf6+ { [%eval -2.22] [%clk 0:00:03] } 62. Kf3 { [%eval -2.22] [%clk 0:00:03] } 62... Rg4 { [%eval -2.22] [%clk 0:00:03] } 63. Nh5+ { [%eval -3.81] [%clk 0:00:03] } 63... Kg5 { [%eval -3.34] [%clk 0:00:03] } 64. Ng3 { [%eval -2.59] [%clk 0:00:02] } 64... Rxg3+ { [%eval 0.0] [%clk 0:00:02] } 65. Kxg3 { [%eval 0.0] [%clk 0:00:02] } 65... f4+ { [%eval 0.0] [%clk 0:00:02] } 66. Kf3 { [%eval 0.0] [%clk 0:00:02] } 66... Kf5 { [%eval 0.0] [%clk 0:00:02] } 67. g3 { [%eval 0.0] [%clk 0:00:02] } 67... fxg3 { [%eval 0.0] [%clk 0:00:02] } 68. Kxg3 { [%eval 0.0] [%clk 0:00:02] } 1/2-1/2
