[Event "Offerspill Fischersjakk Arena"]
[Site "https://lichess.org/tJEuQ6A7"]
[Date "2019.07.27"]
[White "DrNykterstein"]
[Black "Kusj"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:49:21"]
[WhiteElo "2724"]
[BlackElo "1307"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Chess960"]
[TimeControl "180+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrkrbbnq/pppppppp/8/8/8/8/PPPPPPPP/NRKRBBNQ w KQkq - 0 1"]
[SetUp "1"]

1. g4 { [%eval -0.47] [%clk 0:03:00] } 1... d5 { [%eval -0.25] [%clk 0:03:00] } 2. f4 { [%eval -0.54] [%clk 0:02:56] } 2... f6 { [%eval 0.34] [%clk 0:02:58] } 3. Bg2 { [%eval 0.23] [%clk 0:02:53] } 3... Nb6 { [%eval 0.31] [%clk 0:02:54] } 4. e4 { [%eval 0.05] [%clk 0:02:48] } 4... dxe4 { [%eval 0.7] [%clk 0:02:51] } 5. Bxe4 { [%eval 0.64] [%clk 0:02:50] } 5... Bd7 { [%eval 1.13] [%clk 0:02:33] } 6. Qg2 { [%eval 0.25] [%clk 0:02:48] } 6... e5 { [%eval 0.25] [%clk 0:02:18] } 7. fxe5 { [%eval 0.31] [%clk 0:02:44] } 7... fxe5 { [%eval 0.5] [%clk 0:02:20] } 8. g5 { [%eval 0.73] [%clk 0:02:42] } 8... g6 { [%eval 0.64] [%clk 0:02:08] } 9. Nb3 { [%eval 0.61] [%clk 0:02:37] } 9... Bd6 { [%eval 0.96] [%clk 0:02:04] } 10. Ne2 { [%eval 0.89] [%clk 0:02:33] } 10... Ne7 { [%eval 0.88] [%clk 0:02:02] } 11. Nc3 { [%eval 0.77] [%clk 0:02:24] } 11... a6 { [%eval 1.75] [%clk 0:01:59] } 12. Na5 { [%eval 0.22] [%clk 0:02:17] } 12... c6 { [%eval 0.15] [%clk 0:01:55] } 13. Bf2 { [%eval 0.0] [%clk 0:02:18] } 13... Na8 { [%eval 1.91] [%clk 0:01:38] } 14. Ba7 { [%eval 1.53] [%clk 0:02:17] } 14... Nf5 { [%eval 2.04] [%clk 0:01:32] } 15. Nc4 { [%eval 1.8] [%clk 0:02:14] } 15... Bc7 { [%eval 2.05] [%clk 0:01:26] } 16. Rf1 { [%eval 2.09] [%clk 0:02:04] } 16... Rf8 { [%eval 2.17] [%clk 0:01:23] } 17. O-O-O { [%eval 1.91] [%clk 0:01:59] } 17... Be6 { [%eval 2.86] [%clk 0:01:18] } 18. Bxb8 { [%eval 1.78] [%clk 0:01:57] } 18... Kxb8 { [%eval 1.7] [%clk 0:01:12] } 19. Ne3 { [%eval 1.46] [%clk 0:01:57] } 19... Bc8 { [%eval 2.5] [%clk 0:01:09] } 20. Kb1 { [%eval 1.95] [%clk 0:01:53] } 20... Nxe3 { [%eval 2.25] [%clk 0:01:01] } 21. dxe3 { [%eval 2.23] [%clk 0:01:54] } 21... Re8 { [%eval 2.45] [%clk 0:00:55] } 22. Qf3 { [%eval 2.36] [%clk 0:01:52] } 22... Nb6 { [%eval 2.34] [%clk 0:00:33] } 23. h4 { [%eval 2.6] [%clk 0:01:48] } 23... Rf8 { [%eval 11.59] [%clk 0:00:32] } 24. Qxf8 { [%eval 11.69] [%clk 0:01:48] } 24... Qxf8 { [%eval 11.54] [%clk 0:00:31] } 25. Rxf8 { [%eval 11.24] [%clk 0:01:48] } 25... Nc4 { [%eval 12.59] [%clk 0:00:28] } 26. Rd7 { [%eval 12.07] [%clk 0:01:45] } 26... Nxe3 { [%eval 15.2] [%clk 0:00:25] } 27. Rxh7 { [%eval 14.92] [%clk 0:01:45] } 27... Nc4 { [%eval 16.54] [%clk 0:00:15] } 28. Rhh8 { [%eval 16.14] [%clk 0:01:45] } 28... Nd6 { [%eval 23.17] [%clk 0:00:10] } 29. h5 { [%eval 21.34] [%clk 0:01:45] } 29... gxh5 { [%eval 27.93] [%clk 0:00:10] } 30. g6 { [%eval 23.47] [%clk 0:01:46] } 30... c5 { [%eval #8] [%clk 0:00:09] } 31. g7 { [%eval #7] [%clk 0:01:47] } 31... b6 { [%eval #4] [%clk 0:00:07] } 32. Rxc8+ { [%eval #3] [%clk 0:01:47] } 32... Ka7 { [%eval #1] [%clk 0:00:07] } 33. g8=Q { [%eval #4] [%clk 0:01:49] } 33... a5 { [%eval #1] [%clk 0:00:05] } 34. Ra8# { [%clk 0:01:47] } 1-0
