[Event "Rated Blitz game"]
[Site "https://lichess.org/FihbBqXS"]
[Date "2020.08.31"]
[White "DrNykterstein"]
[Black "Konevlad"]
[Result "0-1"]
[UTCDate "2020.08.31"]
[UTCTime "22:20:17"]
[WhiteElo "2993"]
[BlackElo "2950"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Korchnoi Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:03:00] } 1... c5 { [%eval 0.0] [%clk 0:03:00] } 2. Nc3 { [%eval -0.01] [%clk 0:03:00] } 2... e6 { [%eval 0.01] [%clk 0:02:59] } 3. g3 { [%eval 0.13] [%clk 0:03:00] } 3... d5 { [%eval 0.0] [%clk 0:03:00] } 4. exd5 { [%eval -0.05] [%clk 0:02:59] } 4... exd5 { [%eval 0.13] [%clk 0:03:01] } 5. Bg2 { [%eval -0.17] [%clk 0:03:01] } 5... d4 { [%eval 0.0] [%clk 0:03:02] } 6. Nce2 { [%eval -0.4] [%clk 0:03:01] } 6... Nf6 { [%eval -0.09] [%clk 0:02:57] } 7. d3 { [%eval -0.33] [%clk 0:03:00] } 7... Nc6 { [%eval -0.23] [%clk 0:02:58] } 8. Bg5 { [%eval -0.44] [%clk 0:02:58] } 8... Be7 { [%eval -0.24] [%clk 0:02:47] } 9. Nf3 { [%eval -0.25] [%clk 0:02:45] } 9... h6 { [%eval -0.36] [%clk 0:02:42] } 10. Bxf6 { [%eval -0.07] [%clk 0:02:47] } 10... Bxf6 { [%eval -0.15] [%clk 0:02:44] } 11. O-O { [%eval -0.26] [%clk 0:02:49] } 11... O-O { [%eval -0.25] [%clk 0:02:45] } 12. Re1 { [%eval -0.53] [%clk 0:02:50] } 12... Re8 { [%eval 0.0] [%clk 0:02:21] } 13. Nd2 { [%eval -0.48] [%clk 0:02:47] } 13... Bg4 { [%eval 0.0] [%clk 0:02:20] } 14. h3 { [%eval 0.0] [%clk 0:02:46] } 14... Bh5 { [%eval 0.5] [%clk 0:02:13] } 15. Ne4 { [%eval 0.0] [%clk 0:02:25] } 15... Be7 { [%eval -0.1] [%clk 0:01:53] } 16. Qd2 { [%eval -3.0] [%clk 0:02:20] } 16... f5 { [%eval -2.95] [%clk 0:01:44] } 17. g4 { [%eval -2.93] [%clk 0:02:21] } 17... fxe4 { [%eval -2.95] [%clk 0:01:38] } 18. gxh5 { [%eval -2.74] [%clk 0:02:21] } 18... e3 { [%eval -2.73] [%clk 0:01:23] } 19. fxe3 { [%eval -2.58] [%clk 0:02:23] } 19... Bg5 { [%eval -1.54] [%clk 0:01:18] } 20. Qd1 { [%eval -1.61] [%clk 0:02:18] } 20... Bxe3+ { [%eval -1.73] [%clk 0:01:14] } 21. Kh1 { [%eval -1.87] [%clk 0:02:19] } 21... Qh4 { [%eval -1.07] [%clk 0:01:02] } 22. Ng1 { [%eval -1.17] [%clk 0:02:19] } 22... Rf8 { [%eval -1.07] [%clk 0:00:53] } 23. Qg4 { [%eval -1.17] [%clk 0:02:18] } 23... Qxg4 { [%eval -0.98] [%clk 0:00:52] } 24. hxg4 { [%eval -1.12] [%clk 0:02:20] } 24... Ne5 { [%eval -0.79] [%clk 0:00:53] } 25. Bxb7 { [%eval -0.93] [%clk 0:02:20] } 25... Rab8 { [%eval -0.76] [%clk 0:00:54] } 26. Bd5+ { [%eval -0.78] [%clk 0:02:21] } 26... Kh8 { [%eval -0.83] [%clk 0:00:55] } 27. b3 { [%eval -1.9] [%clk 0:02:22] } 27... Nxg4 { [%eval -1.72] [%clk 0:00:56] } 28. Rf1 { [%eval -2.3] [%clk 0:02:13] } 28... Nf2+ { [%eval -2.3] [%clk 0:00:39] } 29. Kg2 { [%eval -2.27] [%clk 0:02:11] } 29... Rf5 { [%eval -2.27] [%clk 0:00:39] } 30. Nh3 { [%eval -2.04] [%clk 0:01:52] } 30... Rxd5 { [%eval -2.32] [%clk 0:00:38] } 31. Nxf2 { [%eval -2.19] [%clk 0:01:54] } 31... Rg5+ { [%eval -2.07] [%clk 0:00:38] } 32. Kh1 { [%eval -2.59] [%clk 0:01:53] } 32... Rxh5+ { [%eval -2.42] [%clk 0:00:39] } 33. Kg2 { [%eval -2.28] [%clk 0:01:54] } 33... Rb6 { [%eval -2.25] [%clk 0:00:30] } 34. Ne4 { [%eval -3.69] [%clk 0:01:40] } 34... Rg6+ { [%eval -3.85] [%clk 0:00:31] } 35. Ng3 { [%eval -3.97] [%clk 0:01:39] } 35... Rhg5 { [%eval -3.85] [%clk 0:00:32] } 36. Rf3 { [%eval -3.67] [%clk 0:01:38] } 36... Bf4 { [%eval -3.62] [%clk 0:00:32] } 37. Rxf4 { [%eval -3.69] [%clk 0:01:39] } 37... Rxg3+ { [%eval -3.58] [%clk 0:00:33] } 38. Kf2 { [%eval -3.64] [%clk 0:01:38] } 38... Rg2+ { [%eval -3.68] [%clk 0:00:32] } 39. Kf3 { [%eval -3.64] [%clk 0:01:39] } 39... Rxc2 { [%eval -3.28] [%clk 0:00:29] } 40. b4 { [%eval -3.53] [%clk 0:01:41] } 40... cxb4 { [%eval -3.08] [%clk 0:00:23] } 41. Rxd4 { [%eval -3.39] [%clk 0:01:42] } 41... a5 { [%eval -3.44] [%clk 0:00:24] } 42. Rd5 { [%eval -3.09] [%clk 0:01:43] } 42... a4 { [%eval -2.72] [%clk 0:00:21] } 43. Rb5 { [%eval -3.22] [%clk 0:01:45] } 43... Rd6 { [%eval -2.9] [%clk 0:00:20] } 44. Rxb4 { [%eval -4.44] [%clk 0:01:38] } 44... Rxd3+ { [%eval -4.22] [%clk 0:00:20] } 45. Ke4 { [%eval -4.35] [%clk 0:01:40] } 45... Ra3 { [%eval -4.38] [%clk 0:00:21] } 46. Rg1 { [%eval -5.0] [%clk 0:01:41] } 46... Raxa2 { [%eval -4.74] [%clk 0:00:21] } 47. Rb7 { [%eval -5.23] [%clk 0:01:40] } 47... Rg2 { [%eval -5.23] [%clk 0:00:20] } 48. Rc1 { [%eval -5.23] [%clk 0:01:41] } 48... Kh7 { [%eval -5.22] [%clk 0:00:21] } 49. Ra7 { [%eval -5.16] [%clk 0:01:41] } 49... a3 { [%eval -5.26] [%clk 0:00:22] } 50. Kf3 { [%eval -5.94] [%clk 0:01:41] } 50... Raf2+ { [%eval -5.94] [%clk 0:00:22] } 51. Ke3 { [%eval -5.68] [%clk 0:01:42] } 51... a2 { [%eval -5.7] [%clk 0:00:23] } 52. Rc5 { [%eval -5.7] [%clk 0:01:43] } 0-1
