[Event "Rated Bullet game"]
[Site "https://lichess.org/VavN0ULk"]
[Date "2020.04.02"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1/2-1/2"]
[UTCDate "2020.04.02"]
[UTCTime "03:46:21"]
[WhiteElo "3234"]
[BlackElo "3186"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Czech-Indian"]
[Termination "Normal"]

