[Event "Titled Arena September '19"]
[Site "https://lichess.org/7vQ9ADL6"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Haydon"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:33:21"]
[WhiteElo "2981"]
[BlackElo "2631"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

