[Event "Rated Bullet game"]
[Site "https://lichess.org/DhHYrjzv"]
[Date "2020.04.08"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "03:37:12"]
[WhiteElo "3199"]
[BlackElo "3100"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Time forfeit"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... Nf6 { [%eval 0.22] [%clk 0:01:00] } 2. c4 { [%eval 0.18] [%clk 0:00:58] } 2... g6 { [%eval 0.24] [%clk 0:01:00] } 3. Nc3 { [%eval 0.13] [%clk 0:00:57] } 3... Bg7 { [%eval 0.44] [%clk 0:01:00] } 4. e4 { [%eval 0.58] [%clk 0:00:57] } 4... O-O { [%eval 0.66] [%clk 0:00:59] } 5. Be2 { [%eval 0.53] [%clk 0:00:57] } 5... d6 { [%eval 0.45] [%clk 0:00:59] } 6. Be3 { [%eval 0.46] [%clk 0:00:57] } 6... Nc6 { [%eval 0.69] [%clk 0:00:59] } 7. Nf3 { [%eval 0.67] [%clk 0:00:56] } 7... Bg4 { [%eval 1.06] [%clk 0:00:57] } 8. O-O { [%eval 0.68] [%clk 0:00:56] } 8... Bxf3 { [%eval 0.8] [%clk 0:00:56] } 9. Bxf3 { [%eval 0.65] [%clk 0:00:55] } 9... e5 { [%eval 0.64] [%clk 0:00:56] } 10. d5 { [%eval 0.72] [%clk 0:00:54] } 10... Nd4 { [%eval 0.92] [%clk 0:00:56] } 11. Be2 { [%eval 0.24] [%clk 0:00:54] } 11... c5 { [%eval 0.12] [%clk 0:00:55] } 12. Bd3 { [%eval 0.27] [%clk 0:00:53] } 12... Nh5 { [%eval 0.51] [%clk 0:00:54] } 13. g3 { [%eval 0.19] [%clk 0:00:52] } 13... Qe8 { [%eval 0.4] [%clk 0:00:53] } 14. Be2 { [%eval 0.0] [%clk 0:00:49] } 14... Nf6 { [%eval 0.09] [%clk 0:00:51] } 15. Kg2 { [%eval 0.0] [%clk 0:00:49] } 15... a6 { [%eval -0.07] [%clk 0:00:50] } 16. a4 { [%eval -0.46] [%clk 0:00:47] } 16... Nd7 { [%eval -0.48] [%clk 0:00:49] } 17. Bd3 { [%eval -0.53] [%clk 0:00:44] } 17... f5 { [%eval -0.64] [%clk 0:00:49] } 18. f3 { [%eval -0.77] [%clk 0:00:44] } 18... f4 { [%eval -0.53] [%clk 0:00:47] } 19. Bd2 { [%eval -0.54] [%clk 0:00:41] } 19... g5 { [%eval -0.69] [%clk 0:00:46] } 20. Ne2 { [%eval -0.65] [%clk 0:00:40] } 20... Qh5 { [%eval -0.1] [%clk 0:00:42] } 21. g4 { [%eval 0.0] [%clk 0:00:39] } 21... Qg6 { [%eval -0.1] [%clk 0:00:41] } 22. a5 { [%eval -0.1] [%clk 0:00:38] } 22... h5 { [%eval -0.08] [%clk 0:00:41] } 23. h3 { [%eval 0.0] [%clk 0:00:38] } 23... Bf6 { [%eval 0.0] [%clk 0:00:39] } 24. b4 { [%eval -0.14] [%clk 0:00:37] } 24... Kg7 { [%eval 0.59] [%clk 0:00:38] } 25. Rh1 { [%eval -0.92] [%clk 0:00:36] } 25... Rh8 { [%eval -0.16] [%clk 0:00:37] } 26. Ng1 { [%eval -1.27] [%clk 0:00:29] } 26... Rh7 { [%eval -0.97] [%clk 0:00:33] } 27. Rb1 { [%eval -1.09] [%clk 0:00:28] } 27... Rah8 { [%eval -0.83] [%clk 0:00:32] } 28. bxc5 { [%eval -1.78] [%clk 0:00:27] } 28... Nxc5 { [%eval -1.94] [%clk 0:00:31] } 29. Bb4 { [%eval -1.91] [%clk 0:00:26] } 29... hxg4 { [%eval -0.37] [%clk 0:00:30] } 30. Bxc5 { [%eval -1.45] [%clk 0:00:25] } 30... gxf3+ { [%eval 0.0] [%clk 0:00:25] } 31. Nxf3 { [%eval 0.0] [%clk 0:00:24] } 31... dxc5 { [%eval 0.0] [%clk 0:00:24] } 32. Rxb7+ { [%eval 0.0] [%clk 0:00:23] } 32... Kh6 { [%eval 1.4] [%clk 0:00:24] } 33. Rxh7+ { [%eval 1.11] [%clk 0:00:22] } 33... Rxh7 { [%eval 1.11] [%clk 0:00:24] } 34. Nxd4 { [%eval 1.07] [%clk 0:00:21] } 34... cxd4 { [%eval 1.35] [%clk 0:00:23] } 35. Qg4 { [%eval 0.0] [%clk 0:00:20] } 35... Rb7 { [%eval 0.2] [%clk 0:00:21] } 36. c5 { [%eval 0.09] [%clk 0:00:19] } 36... Rb2+ { [%eval 0.14] [%clk 0:00:20] } 37. Kf3 { [%eval 0.38] [%clk 0:00:18] } 37... Rb3 { [%eval 0.46] [%clk 0:00:19] } 38. Rd1 { [%eval 0.2] [%clk 0:00:17] } 38... Rc3 { [%eval 0.44] [%clk 0:00:17] } 39. c6 { [%eval 0.23] [%clk 0:00:16] } 39... Be7 { [%eval 0.68] [%clk 0:00:13] } 40. Ke2 { [%eval 0.89] [%clk 0:00:14] } 40... Qd6 { [%eval 1.35] [%clk 0:00:11] } 41. h4 { [%eval 0.0] [%clk 0:00:12] } 41... gxh4 { [%eval 0.51] [%clk 0:00:11] } 42. Rg1 { [%eval 0.0] [%clk 0:00:10] } 42... Qf6 { [%eval 0.0] [%clk 0:00:09] } 43. Kd2 { [%eval -3.29] [%clk 0:00:09] } 43... f3 { [%eval -2.73] [%clk 0:00:08] } 44. Qf5 { [%eval -17.03] [%clk 0:00:08] } 44... Qxf5 { [%eval -16.43] [%clk 0:00:07] } 45. exf5 { [%eval -16.74] [%clk 0:00:08] } 45... Bg5+ { [%eval -16.06] [%clk 0:00:06] } 46. Rxg5 { [%eval -15.76] [%clk 0:00:07] } 46... Kxg5 { [%eval -14.79] [%clk 0:00:06] } 47. d6 { [%eval -14.33] [%clk 0:00:07] } 47... f2 { [%eval 0.0] [%clk 0:00:06] } 48. d7 { [%eval 0.0] [%clk 0:00:06] } 48... Rxd3+ { [%eval 0.0] [%clk 0:00:06] } 49. Ke2 { [%eval 0.0] [%clk 0:00:06] } 49... Rf3 { [%eval 19.74] [%clk 0:00:06] } 50. d8=Q+ { [%eval 18.78] [%clk 0:00:04] } 50... Kg4 { [%eval 18.23] [%clk 0:00:04] } 51. Kf1 { [%eval 12.84] [%clk 0:00:04] } 51... e4 { [%eval 47.97] [%clk 0:00:04] } 52. Qg8+ { [%eval 23.08] [%clk 0:00:04] } 52... Kf4 { [%eval 17.01] [%clk 0:00:03] } 53. Qd5 { [%eval 8.02] [%clk 0:00:04] } 53... e3 { [%eval 24.07] [%clk 0:00:03] } 54. Qd6+ { [%eval 5.92] [%clk 0:00:04] } 54... Kg4 { [%eval 20.06] [%clk 0:00:02] } 55. Qxd4+ { [%eval 14.37] [%clk 0:00:03] } 55... Kg3 { [%eval 31.69] [%clk 0:00:01] } 56. Qe4 { [%eval 0.0] [%clk 0:00:03] } 56... e2+ { [%eval #13] [%clk 0:00:01] } 57. Qxe2 { [%eval #12] [%clk 0:00:02] } 57... Re3 { [%eval #5] [%clk 0:00:01] } 58. Qxf2+ { [%eval #7] [%clk 0:00:02] } 58... Kg4 { [%eval #7] [%clk 0:00:01] } 59. Qxe3 { [%eval #6] [%clk 0:00:02] } 59... Kxf5 { [%eval #4] [%clk 0:00:00] } 60. Qf3+ { [%eval #6] [%clk 0:00:01] } 1-0
