[Event "Rated Bullet game"]
[Site "https://lichess.org/p3rJj0Td"]
[Date "2020.07.02"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "03:05:41"]
[WhiteElo "3074"]
[BlackElo "3122"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Steinitz Countergambit"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. Bf4 { [%eval -0.01] [%clk 0:00:59] } 2... c5 { [%eval -0.09] [%clk 0:00:59] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Nc6 { [%eval 0.08] [%clk 0:00:59] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... Nf6 { [%eval -0.08] [%clk 0:00:58] } 5. Nbd2 { [%eval 0.0] [%clk 0:00:57] } 5... cxd4 { [%eval 0.0] [%clk 0:00:58] } 6. exd4 { [%eval 0.0] [%clk 0:00:57] } 6... Bg4 { [%eval 0.81] [%clk 0:00:57] } 7. c3 { [%eval 0.29] [%clk 0:00:56] } 7... e6 { [%eval 0.47] [%clk 0:00:56] } 8. Qb3 { [%eval 0.33] [%clk 0:00:56] } 8... Qc8 { [%eval 0.38] [%clk 0:00:55] } 9. Be2 { [%eval 0.18] [%clk 0:00:54] } 9... Be7 { [%eval 0.55] [%clk 0:00:55] } 10. Nf1 { [%eval 0.0] [%clk 0:00:53] } 10... Nh5 { [%eval 0.0] [%clk 0:00:53] } 11. Be3 { [%eval -0.05] [%clk 0:00:51] } 11... O-O { [%eval 0.01] [%clk 0:00:53] } 12. Ng3 { [%eval -0.2] [%clk 0:00:50] } 12... Nf6 { [%eval 0.05] [%clk 0:00:51] } 13. h3 { [%eval -0.09] [%clk 0:00:49] } 13... Bxf3 { [%eval -0.1] [%clk 0:00:51] } 14. Bxf3 { [%eval -0.21] [%clk 0:00:49] } 14... Bd6 { [%eval 0.04] [%clk 0:00:50] } 15. Ne2 { [%eval -0.19] [%clk 0:00:48] } 15... b5 { [%eval -0.35] [%clk 0:00:50] } 16. O-O { [%eval -0.29] [%clk 0:00:45] } 16... Na5 { [%eval 0.0] [%clk 0:00:49] } 17. Qxb5 { [%eval 0.13] [%clk 0:00:45] } 17... Nc4 { [%eval 0.0] [%clk 0:00:49] } 18. b3 { [%eval -0.09] [%clk 0:00:44] } 18... Rb8 { [%eval 0.05] [%clk 0:00:48] } 19. Qa4 { [%eval 0.1] [%clk 0:00:44] } 19... Nxe3 { [%eval 0.07] [%clk 0:00:47] } 20. fxe3 { [%eval 0.0] [%clk 0:00:43] } 20... a5 { [%eval 0.69] [%clk 0:00:47] } 21. Qxa5 { [%eval 0.45] [%clk 0:00:41] } 21... Ra8 { [%eval 1.47] [%clk 0:00:46] } 22. Qb5 { [%eval 1.57] [%clk 0:00:40] } 22... Qc7 { [%eval 1.34] [%clk 0:00:43] } 23. Qd3 { [%eval 1.41] [%clk 0:00:39] } 23... Ra3 { [%eval 1.61] [%clk 0:00:41] } 24. c4 { [%eval 1.27] [%clk 0:00:38] } 24... Qa5 { [%eval 2.74] [%clk 0:00:41] } 25. c5 { [%eval 2.69] [%clk 0:00:37] } 25... Bb8 { [%eval 2.49] [%clk 0:00:39] } 26. Qc3 { [%eval 2.82] [%clk 0:00:36] } 26... Qc7 { [%eval 3.91] [%clk 0:00:39] } 27. Qb2 { [%eval 3.86] [%clk 0:00:35] } 27... Qh2+ { [%eval 3.95] [%clk 0:00:37] } 28. Kf2 { [%eval 4.1] [%clk 0:00:34] } 28... Ra7 { [%eval 4.58] [%clk 0:00:36] } 29. Rh1 { [%eval 3.18] [%clk 0:00:33] } 29... Qc7 { [%eval 3.23] [%clk 0:00:35] } 30. b4 { [%eval 3.4] [%clk 0:00:33] } 30... e5 { [%eval 3.57] [%clk 0:00:35] } 31. b5 { [%eval 3.11] [%clk 0:00:31] } 31... Qe7 { [%eval 3.83] [%clk 0:00:30] } 32. b6 { [%eval 3.74] [%clk 0:00:29] } 32... Ra4 { [%eval 4.29] [%clk 0:00:30] } 33. Qb5 { [%eval 1.89] [%clk 0:00:24] } 33... exd4 { [%eval 4.56] [%clk 0:00:28] } 34. exd4 { [%eval 2.88] [%clk 0:00:21] } 34... Rc4 { [%eval 6.54] [%clk 0:00:26] } 35. Rhe1 { [%eval 5.06] [%clk 0:00:15] } 35... Ne4+ { [%eval 4.91] [%clk 0:00:25] } 36. Bxe4 { [%eval 5.34] [%clk 0:00:12] } 36... Qxe4 { [%eval 5.29] [%clk 0:00:25] } 37. c6 { [%eval 0.0] [%clk 0:00:12] } 37... Bd6 { [%eval 4.62] [%clk 0:00:21] } 38. c7 { [%eval 4.28] [%clk 0:00:11] } 38... Rc2 { [%eval 6.72] [%clk 0:00:20] } 39. Qb3 { [%eval 0.0] [%clk 0:00:09] } 39... Qxd4+ { [%eval 0.0] [%clk 0:00:18] } 40. Kf1 { [%eval 0.0] [%clk 0:00:08] } 40... Rxe2 { [%eval 0.0] [%clk 0:00:16] } 41. Kxe2 { [%eval 0.0] [%clk 0:00:06] } 41... Bc5 { [%eval 0.0] [%clk 0:00:16] } 42. Kf1 { [%eval #-1] [%clk 0:00:06] } 42... Qf2# { [%clk 0:00:15] } 0-1
