[Event "Rated Bullet game"]
[Site "https://lichess.org/V4khYgDL"]
[Date "2019.07.12"]
[White "DrNykterstein"]
[Black "nihalsarin2004"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "22:11:08"]
[WhiteElo "3056"]
[BlackElo "2824"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+16"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Williams Gambit"]
[Termination "Time forfeit"]

