[Event "Rated Bullet game"]
[Site "https://lichess.org/exwWbfjN"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "1/2-1/2"]
[UTCDate "2021.02.22"]
[UTCTime "20:36:04"]
[WhiteElo "3159"]
[BlackElo "3063"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Wade Variation"]
[Termination "Normal"]

