[Event "Titled Arena December '19"]
[Site "https://lichess.org/5dX4jMJT"]
[Date "2019.12.14"]
[White "MnIgraqLek"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.12.14"]
[UTCTime "19:32:21"]
[WhiteElo "2723"]
[BlackElo "2961"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.79] [%clk 0:01:00] } 2. c3 { [%eval -0.05] [%clk 0:00:59] } 2... cxd4 { [%eval 0.42] [%clk 0:00:59] } 3. cxd4 { [%eval 0.27] [%clk 0:00:59] } 3... d5 { [%eval 0.27] [%clk 0:00:59] } 4. Nc3 { [%eval 0.29] [%clk 0:00:59] } 4... Nc6 { [%eval 0.15] [%clk 0:00:58] } 5. Bg5 { [%eval 0.16] [%clk 0:00:59] } 5... h6 { [%eval 0.11] [%clk 0:00:57] } 6. Bh4 { [%eval 0.12] [%clk 0:00:58] } 6... Qb6 { [%eval 0.94] [%clk 0:00:56] } 7. Nxd5 { [%eval 1.2] [%clk 0:00:56] } 7... Qa5+ { [%eval 1.05] [%clk 0:00:55] } 8. Nc3 { [%eval 1.18] [%clk 0:00:55] } 8... e5 { [%eval 1.19] [%clk 0:00:55] } 9. e3 { [%eval 0.83] [%clk 0:00:54] } 9... Bb4 { [%eval 0.55] [%clk 0:00:54] } 10. Ne2 { [%eval 0.59] [%clk 0:00:53] } 10... exd4 { [%eval 0.54] [%clk 0:00:52] } 11. exd4 { [%eval 0.79] [%clk 0:00:50] } 11... Nge7 { [%eval 0.89] [%clk 0:00:52] } 12. a3 { [%eval 0.24] [%clk 0:00:49] } 12... Bxc3+ { [%eval 0.23] [%clk 0:00:51] } 13. Nxc3 { [%eval 0.34] [%clk 0:00:47] } 13... Nf5 { [%eval 0.4] [%clk 0:00:51] } 14. Bg3 { [%eval -0.12] [%clk 0:00:46] } 14... O-O { [%eval 0.0] [%clk 0:00:49] } 15. Be2 { [%eval -0.91] [%clk 0:00:45] } 15... Ncxd4 { [%eval -0.79] [%clk 0:00:48] } 16. O-O { [%eval -1.07] [%clk 0:00:45] } 16... Rd8 { [%eval -0.69] [%clk 0:00:47] } 17. Bd3 { [%eval -0.77] [%clk 0:00:39] } 17... Nxg3 { [%eval -0.37] [%clk 0:00:45] } 18. hxg3 { [%eval -0.59] [%clk 0:00:39] } 18... Be6 { [%eval -0.57] [%clk 0:00:44] } 19. Re1 { [%eval -1.43] [%clk 0:00:36] } 19... Nb3 { [%eval -1.47] [%clk 0:00:43] } 20. Rb1 { [%eval -1.44] [%clk 0:00:35] } 20... Bf5 { [%eval 0.0] [%clk 0:00:42] } 21. Re3 { [%eval -0.24] [%clk 0:00:34] } 21... Rac8 { [%eval 0.24] [%clk 0:00:38] } 22. Qf1 { [%eval -4.0] [%clk 0:00:30] } 22... Nd2 { [%eval -3.24] [%clk 0:00:37] } 23. Qe2 { [%eval -7.84] [%clk 0:00:27] } 23... Bxd3 { [%eval -7.9] [%clk 0:00:35] } 24. Rxd3 { [%eval -8.33] [%clk 0:00:24] } 24... Nxb1 { [%eval -8.23] [%clk 0:00:34] } 25. Rxd8+ { [%eval -8.29] [%clk 0:00:22] } 25... Qxd8 { [%eval -8.19] [%clk 0:00:34] } 0-1
