[Event "Rated Bullet game"]
[Site "https://lichess.org/fyMxCqNr"]
[Date "2020.04.17"]
[White "Satranc_Youtube"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.17"]
[UTCTime "11:16:36"]
[WhiteElo "2997"]
[BlackElo "3321"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Fianchetto Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... Nf6 { [%eval 0.63] [%clk 0:01:00] } 2. e5 { [%eval 0.46] [%clk 0:00:59] } 2... Nd5 { [%eval 0.5] [%clk 0:01:00] } 3. d4 { [%eval 0.44] [%clk 0:00:59] } 3... d6 { [%eval 0.6] [%clk 0:00:59] } 4. c4 { [%eval 0.3] [%clk 0:00:59] } 4... Nb6 { [%eval 0.46] [%clk 0:00:58] } 5. f4 { [%eval 0.29] [%clk 0:00:59] } 5... g6 { [%eval 0.63] [%clk 0:00:58] } 6. Nc3 { [%eval 0.72] [%clk 0:00:59] } 6... Bg7 { [%eval 0.87] [%clk 0:00:58] } 7. Be3 { [%eval 0.5] [%clk 0:00:59] } 7... O-O { [%eval 1.71] [%clk 0:00:58] } 8. Be2 { [%eval 0.61] [%clk 0:00:58] } 8... Be6 { [%eval 0.55] [%clk 0:00:57] } 9. d5 { [%eval 0.53] [%clk 0:00:57] } 9... Bc8 { [%eval 0.92] [%clk 0:00:57] } 10. Nf3 { [%eval 0.85] [%clk 0:00:57] } 10... Bg4 { [%eval 1.08] [%clk 0:00:56] } 11. exd6 { [%eval -0.74] [%clk 0:00:57] } 11... exd6 { [%eval -0.13] [%clk 0:00:55] } 12. O-O { [%eval -0.02] [%clk 0:00:56] } 12... Bxf3 { [%eval 0.35] [%clk 0:00:55] } 13. Rxf3 { [%eval 0.43] [%clk 0:00:56] } 13... Re8 { [%eval 0.67] [%clk 0:00:55] } 14. Bd4 { [%eval 0.41] [%clk 0:00:55] } 14... f5 { [%eval 0.86] [%clk 0:00:53] } 15. Bxg7 { [%eval 0.53] [%clk 0:00:54] } 15... Kxg7 { [%eval 0.69] [%clk 0:00:53] } 16. Qd4+ { [%eval 0.0] [%clk 0:00:53] } 16... Qf6 { [%eval 0.22] [%clk 0:00:52] } 17. Qxf6+ { [%eval -0.1] [%clk 0:00:53] } 17... Kxf6 { [%eval -0.14] [%clk 0:00:52] } 18. b3 { [%eval -0.43] [%clk 0:00:52] } 18... N8d7 { [%eval 0.0] [%clk 0:00:50] } 19. Kf2 { [%eval -0.37] [%clk 0:00:51] } 19... a6 { [%eval 0.08] [%clk 0:00:50] } 20. Re3 { [%eval 0.06] [%clk 0:00:50] } 20... Rxe3 { [%eval 0.0] [%clk 0:00:49] } 21. Kxe3 { [%eval 0.0] [%clk 0:00:50] } 21... Re8+ { [%eval 0.0] [%clk 0:00:48] } 22. Kf2 { [%eval 0.0] [%clk 0:00:49] } 22... Nc5 { [%eval 0.0] [%clk 0:00:47] } 23. Re1 { [%eval 0.0] [%clk 0:00:47] } 23... Nbd7 { [%eval 0.3] [%clk 0:00:46] } 24. Bf1 { [%eval 0.07] [%clk 0:00:46] } 24... Rxe1 { [%eval 0.43] [%clk 0:00:42] } 25. Kxe1 { [%eval 0.37] [%clk 0:00:46] } 25... g5 { [%eval 0.88] [%clk 0:00:41] } 26. fxg5+ { [%eval 0.0] [%clk 0:00:45] } 26... Kxg5 { [%eval 0.0] [%clk 0:00:41] } 27. Kf2 { [%eval -0.65] [%clk 0:00:45] } 27... Ne5 { [%eval -0.52] [%clk 0:00:40] } 28. Ke3 { [%eval -1.61] [%clk 0:00:43] } 28... Ncd7 { [%eval 0.0] [%clk 0:00:39] } 29. g3 { [%eval -2.21] [%clk 0:00:41] } 29... Ng4+ { [%eval -2.32] [%clk 0:00:38] } 30. Kd4 { [%eval -2.6] [%clk 0:00:40] } 30... Nxh2 { [%eval -2.31] [%clk 0:00:38] } 31. Be2 { [%eval -2.68] [%clk 0:00:39] } 31... Ng4 { [%eval -2.6] [%clk 0:00:37] } 32. b4 { [%eval -2.54] [%clk 0:00:39] } 32... h5 { [%eval -1.14] [%clk 0:00:36] } 33. c5 { [%eval -0.95] [%clk 0:00:38] } 33... Ndf6 { [%eval -0.93] [%clk 0:00:32] } 34. c6 { [%eval -2.01] [%clk 0:00:37] } 34... b5 { [%eval -0.84] [%clk 0:00:32] } 35. Bxb5 { [%eval -1.27] [%clk 0:00:35] } 35... axb5 { [%eval -1.36] [%clk 0:00:32] } 36. Nxb5 { [%eval -1.61] [%clk 0:00:35] } 36... f4 { [%eval 0.0] [%clk 0:00:31] } 37. gxf4+ { [%eval -0.36] [%clk 0:00:34] } 37... Kxf4 { [%eval 0.0] [%clk 0:00:31] } 38. Nxc7 { [%eval 0.0] [%clk 0:00:33] } 38... Kf5 { [%eval 6.54] [%clk 0:00:28] } 39. Nb5 { [%eval 4.69] [%clk 0:00:29] } 39... Ne8 { [%eval 4.34] [%clk 0:00:26] } 40. c7 { [%eval -6.12] [%clk 0:00:29] } 40... Nxc7 { [%eval -5.44] [%clk 0:00:26] } 41. Nxc7 { [%eval -11.08] [%clk 0:00:29] } 41... h4 { [%eval -12.06] [%clk 0:00:25] } 42. b5 { [%eval -15.07] [%clk 0:00:28] } 42... h3 { [%eval -13.92] [%clk 0:00:25] } 43. b6 { [%eval -16.55] [%clk 0:00:25] } 43... h2 { [%eval -15.27] [%clk 0:00:24] } 44. b7 { [%eval -60.47] [%clk 0:00:25] } 44... h1=Q { [%eval -58.83] [%clk 0:00:24] } 45. b8=Q { [%eval -71.07] [%clk 0:00:25] } 45... Qd1+ { [%eval -60.19] [%clk 0:00:23] } 46. Kc3 { [%eval -60.47] [%clk 0:00:22] } 46... Qc1+ { [%eval -60.13] [%clk 0:00:22] } 47. Kd4 { [%eval -66.19] [%clk 0:00:17] } 47... Qd2+ { [%eval -71.07] [%clk 0:00:22] } 48. Kc4 { [%eval -71.07] [%clk 0:00:17] } 48... Ne5+ { [%eval -3.79] [%clk 0:00:21] } 49. Kb3 { [%eval -3.76] [%clk 0:00:15] } 49... Qd3+ { [%eval -3.65] [%clk 0:00:21] } 50. Ka4 { [%eval -3.36] [%clk 0:00:14] } 50... Qc2+ { [%eval -3.36] [%clk 0:00:19] } 51. Ka3 { [%eval -71.07] [%clk 0:00:12] } 51... Nc4+ { [%eval -60.75] [%clk 0:00:17] } 52. Kb4 { [%eval -60.46] [%clk 0:00:12] } 52... Qb2+ { [%eval -60.42] [%clk 0:00:17] } 53. Kxc4 { [%eval -60.38] [%clk 0:00:12] } 53... Qxb8 { [%eval -59.99] [%clk 0:00:16] } 54. Nb5 { [%eval -59.09] [%clk 0:00:11] } 54... Ke5 { [%eval -53.23] [%clk 0:00:15] } 55. Nd4 { [%eval -60.42] [%clk 0:00:11] } 55... Qa8 { [%eval -59.66] [%clk 0:00:13] } 56. Nc6+ { [%eval -59.61] [%clk 0:00:11] } 56... Ke4 { [%eval -59.21] [%clk 0:00:12] } 57. Kb3 { [%eval #-13] [%clk 0:00:09] } 57... Kxd5 { [%eval #-12] [%clk 0:00:11] } 58. Nb4+ { [%eval #-12] [%clk 0:00:09] } 58... Kc5 { [%eval #-12] [%clk 0:00:11] } 59. Nc2 { [%eval #-11] [%clk 0:00:09] } 59... Qf3+ { [%eval #-10] [%clk 0:00:09] } 60. Kb2 { [%eval #-10] [%clk 0:00:08] } 60... Kc4 { [%eval #-9] [%clk 0:00:09] } 61. Na3+ { [%eval #-9] [%clk 0:00:08] } 61... Kd3 { [%eval #-10] [%clk 0:00:09] } 62. Nc2 { [%eval #-5] [%clk 0:00:08] } 62... Qb7+ { [%eval #-4] [%clk 0:00:08] } 63. Nb4+ { [%eval #-4] [%clk 0:00:08] } 63... Qxb4+ { [%eval #-3] [%clk 0:00:07] } 64. Kc1 { [%eval #-3] [%clk 0:00:08] } 64... Qc3+ { [%eval #-2] [%clk 0:00:06] } 65. Kd1 { [%eval #-1] [%clk 0:00:08] } 65... Qc2+ { [%eval #-1] [%clk 0:00:05] } 0-1
