[Event "Rated Bullet game"]
[Site "https://lichess.org/rMnplmNA"]
[Date "2019.01.04"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.01.04"]
[UTCTime "16:06:41"]
[WhiteElo "2813"]
[BlackElo "2933"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.08] [%clk 0:01:00] } 1... d5 { [%eval 0.07] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.16] [%clk 0:00:59] } 3. e3 { [%eval 0.18] [%clk 0:00:58] } 3... Bd6 { [%eval 0.43] [%clk 0:00:59] } 4. Nf3 { [%eval 0.08] [%clk 0:00:58] } 4... Bxf4 { [%eval 0.07] [%clk 0:00:59] } 5. exf4 { [%eval 0.01] [%clk 0:00:58] } 5... Nf6 { [%eval 0.39] [%clk 0:00:57] } 6. Nbd2 { [%eval 0.16] [%clk 0:00:58] } 6... b6 { [%eval 0.15] [%clk 0:00:57] } 7. Bd3 { [%eval 0.13] [%clk 0:00:57] } 7... Ba6 { [%eval 0.7] [%clk 0:00:56] } 8. Bxa6 { [%eval 0.47] [%clk 0:00:56] } 8... Nxa6 { [%eval 0.32] [%clk 0:00:56] } 9. Qe2 { [%eval 0.35] [%clk 0:00:55] } 9... Nb8 { [%eval 0.69] [%clk 0:00:55] } 10. c3 { [%eval 0.04] [%clk 0:00:55] } 10... O-O { [%eval 0.11] [%clk 0:00:55] } 11. Ne5 { [%eval 0.0] [%clk 0:00:55] } 11... c5 { [%eval 0.07] [%clk 0:00:54] } 12. O-O { [%eval 0.11] [%clk 0:00:55] } 12... cxd4 { [%eval 0.6] [%clk 0:00:54] } 13. cxd4 { [%eval 0.42] [%clk 0:00:55] } 13... Nbd7 { [%eval 0.73] [%clk 0:00:53] } 14. Rac1 { [%eval 0.58] [%clk 0:00:54] } 14... Rc8 { [%eval 0.61] [%clk 0:00:51] } 15. Nc6 { [%eval 0.75] [%clk 0:00:53] } 15... Qe8 { [%eval 0.68] [%clk 0:00:51] } 16. Rc2 { [%eval -1.22] [%clk 0:00:52] } 16... Nb8 { [%eval -0.92] [%clk 0:00:48] } 17. Nb4 { [%eval -1.12] [%clk 0:00:49] } 17... Qa4 { [%eval -1.14] [%clk 0:00:46] } 18. Rxc8 { [%eval -1.77] [%clk 0:00:44] } 18... Rxc8 { [%eval -1.75] [%clk 0:00:46] } 19. a3 { [%eval -1.73] [%clk 0:00:44] } 19... a5 { [%eval -1.75] [%clk 0:00:46] } 20. Nd3 { [%eval -1.77] [%clk 0:00:42] } 20... Qxd4 { [%eval -1.73] [%clk 0:00:45] } 21. Nf3 { [%eval -1.84] [%clk 0:00:42] } 21... Qe4 { [%eval -1.74] [%clk 0:00:45] } 22. Qd2 { [%eval -1.61] [%clk 0:00:41] } 22... Nbd7 { [%eval -1.69] [%clk 0:00:43] } 23. Re1 { [%eval -1.92] [%clk 0:00:40] } 23... Qc4 { [%eval -1.7] [%clk 0:00:42] } 24. Rc1 { [%eval -1.94] [%clk 0:00:39] } 24... Qa6 { [%eval -1.73] [%clk 0:00:41] } 25. Re1 { [%eval -1.95] [%clk 0:00:38] } 25... Nc5 { [%eval -2.01] [%clk 0:00:40] } 26. Nde5 { [%eval -2.69] [%clk 0:00:37] } 26... Nce4 { [%eval -1.69] [%clk 0:00:39] } 27. Qd1 { [%eval -1.81] [%clk 0:00:37] } 27... h6 { [%eval -1.61] [%clk 0:00:37] } 28. h3 { [%eval -1.78] [%clk 0:00:36] } 28... a4 { [%eval -1.83] [%clk 0:00:36] } 29. Nd4 { [%eval -1.81] [%clk 0:00:36] } 29... b5 { [%eval -1.86] [%clk 0:00:35] } 30. Qd3 { [%eval -1.75] [%clk 0:00:33] } 30... Qb6 { [%eval -1.99] [%clk 0:00:34] } 31. Qe3 { [%eval -2.44] [%clk 0:00:32] } 31... b4 { [%eval -1.57] [%clk 0:00:32] } 32. f3 { [%eval -8.31] [%clk 0:00:27] } 32... bxa3 { [%eval -8.36] [%clk 0:00:31] } 33. bxa3 { [%eval -8.22] [%clk 0:00:15] } 33... Rc3 { [%eval -8.32] [%clk 0:00:30] } 34. Nd3 { [%eval -8.24] [%clk 0:00:15] } 34... Nc5 { [%eval -8.14] [%clk 0:00:29] } 35. Rd1 { [%eval -8.18] [%clk 0:00:14] } 35... Nb3 { [%eval -4.91] [%clk 0:00:28] } 36. Nf5 { [%eval -7.3] [%clk 0:00:12] } 36... d4 { [%eval -7.46] [%clk 0:00:28] } 37. Qxd4 { [%eval -19.83] [%clk 0:00:11] } 0-1
