[Event "Rated Bullet game"]
[Site "https://lichess.org/PsyrrKlK"]
[Date "2020.05.07"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "01:07:04"]
[WhiteElo "3075"]
[BlackElo "3181"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

