[Event "Titled Arena March '21"]
[Site "https://lichess.org/zk44wv1m"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "Praggnanandhaachess"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "20:52:01"]
[WhiteElo "3104"]
[BlackElo "2799"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Time forfeit"]

