[Event "Rated Bullet game"]
[Site "https://lichess.org/UglmntQy"]
[Date "2020.04.30"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "21:45:17"]
[WhiteElo "3117"]
[BlackElo "3264"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... Bf5 { [%eval 0.17] [%clk 0:01:00] } 3. e3 { [%eval 0.16] [%clk 0:00:59] } 3... e6 { [%eval 0.28] [%clk 0:00:59] } 4. c4 { [%eval 0.25] [%clk 0:00:57] } 4... Bxb1 { [%eval 0.0] [%clk 0:00:59] } 5. Qxb1 { [%eval 0.12] [%clk 0:00:56] } 5... Bb4+ { [%eval 0.0] [%clk 0:00:59] } 6. Kd1 { [%eval -0.12] [%clk 0:00:55] } 6... Bd6 { [%eval -0.19] [%clk 0:00:58] } 7. Bg3 { [%eval -0.15] [%clk 0:00:55] } 7... Bxg3 { [%eval 0.02] [%clk 0:00:57] } 8. hxg3 { [%eval 0.1] [%clk 0:00:55] } 8... Nf6 { [%eval 0.04] [%clk 0:00:57] } 9. Qc2 { [%eval -0.12] [%clk 0:00:53] } 9... dxc4 { [%eval 0.7] [%clk 0:00:56] } 10. Bxc4 { [%eval 0.59] [%clk 0:00:53] } 10... c5 { [%eval 1.04] [%clk 0:00:55] } 11. Nf3 { [%eval -0.09] [%clk 0:00:53] } 11... cxd4 { [%eval -0.06] [%clk 0:00:54] } 12. Nxd4 { [%eval -0.23] [%clk 0:00:52] } 12... e5 { [%eval 0.0] [%clk 0:00:53] } 13. Qa4+ { [%eval -5.17] [%clk 0:00:47] } 13... Nc6 { [%eval -4.68] [%clk 0:00:52] } 14. Qb3 { [%eval -6.68] [%clk 0:00:35] } 14... Qd7 { [%eval -3.46] [%clk 0:00:48] } 0-1
