[Event "Rated Bullet game"]
[Site "https://lichess.org/clXchd6u"]
[Date "2020.04.05"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.05"]
[UTCTime "21:01:43"]
[WhiteElo "2929"]
[BlackElo "3168"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... g6 { [%eval 0.27] [%clk 0:01:00] } 2. d4 { [%eval 0.53] [%clk 0:00:59] } 2... Bg7 { [%eval 0.51] [%clk 0:01:00] } 3. e4 { [%eval 0.5] [%clk 0:00:59] } 3... c5 { [%eval 0.76] [%clk 0:01:00] } 4. d5 { [%eval 0.64] [%clk 0:00:58] } 4... d6 { [%eval 0.81] [%clk 0:00:59] } 5. Nc3 { [%eval 0.62] [%clk 0:00:58] } 5... e6 { [%eval 0.59] [%clk 0:00:59] } 6. dxe6 { [%eval 0.44] [%clk 0:00:57] } 6... Bxe6 { [%eval 0.43] [%clk 0:00:58] } 7. Nf3 { [%eval 0.11] [%clk 0:00:57] } 7... Nc6 { [%eval 0.61] [%clk 0:00:58] } 8. Be2 { [%eval 0.47] [%clk 0:00:57] } 8... Nf6 { [%eval 0.51] [%clk 0:00:57] } 9. O-O { [%eval 0.48] [%clk 0:00:56] } 9... O-O { [%eval 0.45] [%clk 0:00:57] } 10. Bg5 { [%eval 0.26] [%clk 0:00:55] } 10... Re8 { [%eval 0.34] [%clk 0:00:57] } 11. Bh4 { [%eval 0.05] [%clk 0:00:55] } 11... h6 { [%eval 0.11] [%clk 0:00:56] } 12. Bg3 { [%eval -0.3] [%clk 0:00:54] } 12... Nd4 { [%eval -0.02] [%clk 0:00:54] } 13. Nxd4 { [%eval -0.03] [%clk 0:00:53] } 13... cxd4 { [%eval 0.0] [%clk 0:00:54] } 14. Qxd4 { [%eval 0.09] [%clk 0:00:52] } 14... Nh5 { [%eval 0.61] [%clk 0:00:53] } 15. Qxd6 { [%eval 0.48] [%clk 0:00:51] } 15... Nxg3 { [%eval 0.47] [%clk 0:00:52] } 16. Qxg3 { [%eval 0.55] [%clk 0:00:51] } 16... Qd2 { [%eval 0.61] [%clk 0:00:52] } 17. Bf3 { [%eval -1.42] [%clk 0:00:44] } 17... Qxb2 { [%eval -0.13] [%clk 0:00:51] } 18. Nd5 { [%eval -0.07] [%clk 0:00:43] } 18... Rac8 { [%eval -0.22] [%clk 0:00:50] } 19. Rab1 { [%eval -0.13] [%clk 0:00:42] } 19... Qxa2 { [%eval -0.11] [%clk 0:00:49] } 20. Rxb7 { [%eval 0.0] [%clk 0:00:42] } 20... a5 { [%eval 1.6] [%clk 0:00:48] } 21. Ne7+ { [%eval 0.0] [%clk 0:00:41] } 21... Rxe7 { [%eval 0.0] [%clk 0:00:48] } 22. Rxe7 { [%eval 0.0] [%clk 0:00:41] } 22... Qxc4 { [%eval 1.31] [%clk 0:00:46] } 23. h4 { [%eval -0.42] [%clk 0:00:36] } 23... h5 { [%eval -0.39] [%clk 0:00:44] } 24. Qd6 { [%eval -3.74] [%clk 0:00:32] } 24... Bf8 { [%eval -3.63] [%clk 0:00:43] } 25. e5 { [%eval -4.89] [%clk 0:00:28] } 25... Bxe7 { [%eval -3.16] [%clk 0:00:42] } 26. Qxe7 { [%eval -2.98] [%clk 0:00:28] } 26... a4 { [%eval -2.79] [%clk 0:00:40] } 27. Qa7 { [%eval -3.51] [%clk 0:00:28] } 27... Qb4 { [%eval -3.21] [%clk 0:00:39] } 28. Rd1 { [%eval -5.6] [%clk 0:00:27] } 28... a3 { [%eval -4.92] [%clk 0:00:38] } 29. Bd5 { [%eval -11.78] [%clk 0:00:25] } 29... Rd8 { [%eval -8.91] [%clk 0:00:36] } 30. Bf3 { [%eval -61.28] [%clk 0:00:21] } 30... Rxd1+ { [%eval -59.47] [%clk 0:00:36] } 31. Bxd1 { [%eval -26.15] [%clk 0:00:21] } 31... a2 { [%eval -18.4] [%clk 0:00:35] } 32. Qa8+ { [%eval -30.35] [%clk 0:00:19] } 0-1
