[Event "Rated Blitz game"]
[Site "https://lichess.org/zrUvINEL"]
[Date "2021.11.10"]
[White "kyart2"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.11.10"]
[UTCTime "19:21:55"]
[WhiteElo "2926"]
[BlackElo "3148"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Normal Variation, Standard Development"]
[Termination "Normal"]

